Cluster	DNase_ENCODE_ID	DNase_Output_Type	HiC_File_Accession
A673_ENCSR114QAK_ENCFF129LMU	ENCFF037RUL	alignments	ENCFF129LMU
B_cell_ENCSR468AKF_ENCFF076LWH	ENCFF213FNG	alignments	ENCFF076LWH
CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ	ENCFF568RGF	alignments	ENCFF185AYZ
CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT	ENCFF418GQQ	alignments	ENCFF684YCT
CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ	ENCFF916EGX	alignments	ENCFF958DWQ
CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ	ENCFF534DMM	alignments	ENCFF442IGJ
CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH	ENCFF432ZTH	alignments	ENCFF009ONH
Caco-2_ENCSR255STJ_ENCFF234MDO	ENCFF368UBC, ENCFF554OTV	alignments, alignments	ENCFF234MDO
Calu3_ENCSR366NBE_ENCFF127TPS	ENCFF612BVO, ENCFF452KBW	alignments, alignments	ENCFF127TPS
GM12878_ENCSR000EMT_ENCFF318GOM	ENCFF467CXY, ENCFF940NSD	unfiltered alignments, unfiltered alignments	ENCFF318GOM
HCT116_ENCSR477IQW_ENCFF135MUT	ENCFF400YZH, ENCFF515XIW	alignments, alignments	ENCFF135MUT
HCT116_ENCSR867ITQ_ENCFF683PLM	ENCFF801KAM	alignments	ENCFF683PLM
HCT116_ENCSR980GWI_ENCFF241MSL	ENCFF766VMY	alignments	ENCFF241MSL
HCT116_ENCSR595CME_ENCFF302CUI	ENCFF464UIL, ENCFF305OHN	alignments, alignments	ENCFF302CUI
HCT116_ENCSR811COL_ENCFF104THR	ENCFF748RTZ, ENCFF226KYV	alignments, alignments	ENCFF104THR
HCT116_ENCSR498JAW_ENCFF004TKY	ENCFF958BEI, ENCFF955RHM	alignments, alignments	ENCFF004TKY
HCT116_ENCSR000ENM_ENCFF573OPJ	ENCFF166PCV, ENCFF619LVU	unfiltered alignments, unfiltered alignments	ENCFF573OPJ
HCT116_ENCSR129EWE_ENCFF435JYN	ENCFF118WQF, ENCFF708EPH	alignments, alignments	ENCFF435JYN
HCT116_ENCSR694YJR_ENCFF086ORS	ENCFF213KGB, ENCFF191GDK	alignments, alignments	ENCFF086ORS
HCT116_ENCSR878VJL_ENCFF534TYD	ENCFF028XIT, ENCFF139MVW	alignments, alignments	ENCFF534TYD
HCT116_ENCSR795ZKB_ENCFF434XQU	ENCFF076SWD, ENCFF454IID	alignments, alignments	ENCFF434XQU
HCT116_ENCSR542UWN_ENCFF912NDK	ENCFF121EVV, ENCFF720KAC	alignments, alignments	ENCFF912NDK
HCT116_ENCSR702VYW_ENCFF259YUS	ENCFF381UGQ, ENCFF556STX	alignments, alignments	ENCFF259YUS
HCT116_ENCSR690ADK_ENCFF700DEX	ENCFF523QDP	alignments	ENCFF700DEX
HCT116_ENCSR521WNU_ENCFF016JKX	ENCFF621YTZ, ENCFF587DHQ	alignments, alignments	ENCFF016JKX
HCT116_ENCSR823GSV_ENCFF528XGK	ENCFF545ONU	alignments	ENCFF528XGK
HepG2_ENCSR149XIL_ENCFF807IRK	ENCFF474LSZ, ENCFF839SPF	alignments, alignments	ENCFF807IRK
IMR-90_ENCSR000EKG_ENCFF281ILS	ENCFF361OWP	unfiltered alignments	ENCFF281ILS
K562_ENCSR000EOT_ENCFF621AIY	ENCFF325RTP, ENCFF860XAE	unfiltered alignments, unfiltered alignments	ENCFF621AIY
MCF_10A_ENCSR789VGQ_ENCFF977XWK	ENCFF416UGH	unfiltered alignments	ENCFF977XWK
MCF-7_ENCSR000EPH_ENCFF420JTA	ENCFF429VEC, ENCFF812YNL	unfiltered alignments, unfiltered alignments	ENCFF420JTA
OCI-LY7_ENCSR489NAM_ENCFF480KLP	ENCFF643CGR, ENCFF210MMO	alignments, alignments	ENCFF480KLP
PC-3_ENCSR052AWE_ENCFF322IBI	ENCFF197VOO, ENCFF695RSF	alignments, alignments	ENCFF322IBI
PC-9_ENCSR781TYE_ENCFF181ROW	ENCFF658ARC, ENCFF389ZHQ	alignments, alignments	ENCFF181ROW
Panc1_ENCSR000EPT_ENCFF522YLZ	ENCFF313EDO, ENCFF325RLI	unfiltered alignments, unfiltered alignments	ENCFF522YLZ
Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO	ENCFF353FPQ	alignments	ENCFF842DUO
Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU	ENCFF710GZI	alignments	ENCFF273XBU
T-helper_2_cell_ENCSR223XND_ENCFF029UAL	ENCFF966RTN	alignments	ENCFF029UAL
activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB	ENCFF805CDT	alignments	ENCFF962EDB
activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW	ENCFF474YVS	alignments	ENCFF355VJW
activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK	ENCFF996KZH	alignments	ENCFF980NXK
activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI	ENCFF511NLD	alignments	ENCFF493SFI
activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD	ENCFF612MMX	alignments	ENCFF687ATD
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF	ENCFF636CPJ	alignments	ENCFF571GTF
adrenal_gland_ENCSR325FWM_ENCFF499BVX	ENCFF683WUB	alignments	ENCFF499BVX
aorta_ENCSR595DQM_ENCFF493YNC	ENCFF934AZP	alignments	ENCFF493YNC
aorta_ENCSR713KNQ_ENCFF791UZC	ENCFF381CDO	alignments	ENCFF791UZC
ascending_aorta_ENCSR968TPO_ENCFF558DYU	ENCFF361GMH	alignments	ENCFF558DYU
body_of_pancreas_ENCSR828FVZ_ENCFF140ROU	ENCFF135KGR	alignments	ENCFF140ROU
cardiac_septum_ENCSR524QBS_ENCFF081PMO	ENCFF478AUS	alignments	ENCFF081PMO
colonic_mucosa_ENCSR994KTY_ENCFF355NFJ	ENCFF018RLE	alignments	ENCFF355NFJ
dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF	ENCFF301WKE	alignments	ENCFF925QIF
endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI	ENCFF529QDQ, ENCFF016SEB	unfiltered alignments, unfiltered alignments	ENCFF783KQI
esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB	ENCFF505FWC	alignments	ENCFF458VBB
esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR	ENCFF104MIA	alignments	ENCFF224HKR
head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR	ENCFF829OIX	alignments	ENCFF711XSR
heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY	ENCFF682TBE	alignments	ENCFF341WOY
heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ	ENCFF154ILG	alignments	ENCFF004YZQ
heart_left_ventricle_ENCSR222CLC_ENCFF556RLR	ENCFF284XQW	alignments	ENCFF556RLR
heart_left_ventricle_ENCSR222CLC_ENCFF294GFP	ENCFF284XQW	alignments	ENCFF294GFP
heart_left_ventricle_ENCSR395HAE_ENCFF546TZN	ENCFF154ILG	alignments	ENCFF546TZN
heart_left_ventricle_ENCSR735NTV_ENCFF033WGK	ENCFF558NDU	alignments	ENCFF033WGK
heart_left_ventricle_ENCSR747SEU_ENCFF193CQL	ENCFF041ZOJ	alignments	ENCFF193CQL
heart_left_ventricle_ENCSR735NTV_ENCFF251VFA	ENCFF558NDU	alignments	ENCFF251VFA
heart_left_ventricle_ENCSR299QGI_ENCFF643NDM	ENCFF631HMZ	alignments	ENCFF643NDM
heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA	ENCFF682TBE	alignments	ENCFF591MHA
heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN	ENCFF843ZFJ	alignments	ENCFF605CEN
heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH	ENCFF803BUE	alignments	ENCFF028RXH
heart_right_ventricle_ENCSR928WMU_ENCFF545GBW	ENCFF850ISE	alignments	ENCFF545GBW
heart_right_ventricle_ENCSR238FMP_ENCFF252ANV	ENCFF366VIM	alignments	ENCFF252ANV
heart_right_ventricle_ENCSR298OIK_ENCFF965BPU	ENCFF287TWO	alignments	ENCFF965BPU
heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ	ENCFF366VIM	alignments	ENCFF782WVZ
heart_right_ventricle_ENCSR792QQE_ENCFF467OGP	ENCFF153KXN	alignments	ENCFF467OGP
heart_right_ventricle_ENCSR694LFE_ENCFF507WEW	ENCFF671AXT	alignments	ENCFF507WEW
heart_right_ventricle_ENCSR211SUT_ENCFF663FRL	ENCFF305LFG	alignments	ENCFF663FRL
heart_right_ventricle_ENCSR246VSO_ENCFF736ITL	ENCFF556BGQ	alignments	ENCFF736ITL
kidney_ENCSR206OJJ_ENCFF417GBZ	ENCFF698CEN	alignments	ENCFF417GBZ
left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ	ENCFF857BLF	alignments	ENCFF628LQQ
left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ	ENCFF857BLF	alignments	ENCFF614IPZ
left_colon_ENCSR867XFA_ENCFF035BLF	ENCFF794DGN	alignments	ENCFF035BLF
left_colon_ENCSR279SXQ_ENCFF660JWA	ENCFF966UTQ	alignments	ENCFF660JWA
left_lung_ENCSR723VNG_ENCFF237UKR	ENCFF277SFH	alignments	ENCFF237UKR
left_lung_ENCSR658UBE_ENCFF094KKX	ENCFF050APU	alignments	ENCFF094KKX
left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO	ENCFF616QAS	alignments	ENCFF235LCO
left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP	ENCFF153TBA	alignments	ENCFF318JAP
lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR	ENCFF483RKV	alignments	ENCFF649OHR
lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO	ENCFF816ANC	alignments	ENCFF395INO
lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN	ENCFF510NET	alignments	ENCFF896OFN
mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA	ENCFF570RZQ	alignments	ENCFF512PQA
mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV	ENCFF434KAN	alignments	ENCFF309UNV
mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR	ENCFF705SSM	alignments	ENCFF579CAR
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL	ENCFF772JPZ	alignments	ENCFF520GFL
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ	ENCFF528COZ	alignments	ENCFF044TCQ
natural_killer_cell_ENCSR975LGK_ENCFF197OWW	ENCFF684DLJ	alignments	ENCFF197OWW
ovary_ENCSR872DUY_ENCFF156GGD	ENCFF218QGZ	alignments	ENCFF156GGD
ovary_ENCSR930PDT_ENCFF019YVI	ENCFF072TVW	alignments	ENCFF019YVI
ovary_ENCSR330ZBO_ENCFF700CYI	ENCFF180HNU	alignments	ENCFF700CYI
ovary_ENCSR138UGH_ENCFF496GEU	ENCFF764XZE	alignments	ENCFF496GEU
pancreas_ENCSR999VDH_ENCFF705MKK	ENCFF456GDF	alignments	ENCFF705MKK
pancreas_ENCSR589HAC_ENCFF653HCO	ENCFF979ZTM	alignments	ENCFF653HCO
pancreas_ENCSR242RPQ_ENCFF586MQY	ENCFF942NPB	alignments	ENCFF586MQY
posterior_vena_cava_ENCSR324NVG_ENCFF673EOB	ENCFF019WJX	alignments	ENCFF673EOB
posterior_vena_cava_ENCSR324NVG_ENCFF946RZW	ENCFF019WJX	alignments	ENCFF946RZW
prostate_gland_ENCSR564FZH_ENCFF515ZBF	ENCFF084DLF	alignments	ENCFF515ZBF
psoas_muscle_ENCSR388DHS_ENCFF625VNK	ENCFF917YWG	alignments	ENCFF625VNK
psoas_muscle_ENCSR108SYM_ENCFF136XCV	ENCFF042TFK	alignments	ENCFF136XCV
right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA	ENCFF103KZD	alignments	ENCFF284OEA
right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN	ENCFF369ITQ	alignments	ENCFF081NPN
right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB	ENCFF104IKA	alignments	ENCFF784WTB
right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB	ENCFF104IKA	alignments	ENCFF459FRB
right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV	ENCFF892VLK	alignments	ENCFF952JZV
right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH	ENCFF427BNB	alignments	ENCFF705YZH
sciatic_nerve_ENCSR672MOG_ENCFF602CHT	ENCFF107GZP	alignments	ENCFF602CHT
sigmoid_colon_ENCSR276ITP_ENCFF897KRI	ENCFF531YYI	alignments	ENCFF897KRI
spleen_ENCSR567EEO_ENCFF280EYD	ENCFF136TSS	alignments	ENCFF280EYD
thyroid_gland_ENCSR195ONB_ENCFF839VMS	ENCFF086CGV	alignments	ENCFF839VMS
upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS	ENCFF702XKC	alignments	ENCFF304HMS
