Cluster	DNase_ENCODE_ID	DNase_Output_Type
neuronal_stem_cell_ENCSR278FVO	ENCFF204GFI	unfiltered alignments
osteoblast_ENCSR000ELJ	ENCFF977LFT	unfiltered alignments
T-cell_ENCSR414IHC	ENCFF770NKI	unfiltered alignments
T-cell_ENCSR025EYJ	ENCFF377MQA	alignments
T-cell_ENCSR040DGJ	ENCFF152MXL	unfiltered alignments
T-cell_ENCSR041PCL	ENCFF071MVM	alignments
T-cell_ENCSR051CYH	ENCFF942ZXV	alignments
T-cell_ENCSR101RCL	ENCFF940WST	alignments
T-cell_ENCSR111LTT	ENCFF108ELD	alignments
T-cell_ENCSR140KPO	ENCFF569KWY	alignments
T-cell_ENCSR186NTL	ENCFF648TSX	alignments
T-cell_ENCSR198UKY	ENCFF293MVC	alignments
T-cell_ENCSR213WNV	ENCFF967WOH	alignments
T-cell_ENCSR217PZP	ENCFF906TNE	alignments
T-cell_ENCSR218FJD	ENCFF285DGZ	alignments
T-cell_ENCSR251INE	ENCFF377VKY	alignments
T-cell_ENCSR270JQK	ENCFF727ZRD	alignments
T-cell_ENCSR283MZJ	ENCFF870ABZ	alignments
T-cell_ENCSR290NGL	ENCFF728ZLL	alignments
T-cell_ENCSR299BQG	ENCFF126MXQ	alignments
T-cell_ENCSR305WLF	ENCFF337XYS	alignments
T-cell_ENCSR310ZGQ	ENCFF992HSL	alignments
T-cell_ENCSR342OGI	ENCFF278OYI	alignments
T-cell_ENCSR354SDH	ENCFF485IKK	alignments
T-cell_ENCSR366YTD	ENCFF575SPN	unfiltered alignments
T-cell_ENCSR385XHV	ENCFF664LPX	alignments
T-cell_ENCSR389IHS	ENCFF251CIK	alignments
T-cell_ENCSR396ZIN	ENCFF288WLP	alignments
T-cell_ENCSR410IYF	ENCFF907FEO	alignments
T-cell_ENCSR419OAR	ENCFF018HDG	alignments
T-cell_ENCSR420HOT	ENCFF425CQF	alignments
T-cell_ENCSR442GKD	ENCFF127DTN	alignments
T-cell_ENCSR457RVC	ENCFF787OWI	alignments
T-cell_ENCSR467MSP	ENCFF821PAI	alignments
T-cell_ENCSR473LSX	ENCFF800GJQ	alignments
T-cell_ENCSR496UER	ENCFF715TCC	alignments
T-cell_ENCSR497NLU	ENCFF407PIT	alignments
T-cell_ENCSR507XBY	ENCFF809SGB	alignments
T-cell_ENCSR540VTN	ENCFF096GHS	alignments
T-cell_ENCSR541PUY	ENCFF365VAK	alignments
T-cell_ENCSR552TPH	ENCFF558ELY	alignments
T-cell_ENCSR560MXA	ENCFF633EYK	alignments
T-cell_ENCSR561ZLY	ENCFF201MUP	alignments
T-cell_ENCSR581RSO	ENCFF890PGM	alignments
T-cell_ENCSR597URK	ENCFF051GHB	alignments
T-cell_ENCSR627QIA	ENCFF283USW	alignments
T-cell_ENCSR627UDJ	ENCFF221YGE	unfiltered alignments
T-cell_ENCSR628IRM	ENCFF945AXF	unfiltered alignments
T-cell_ENCSR630XDN	ENCFF283NJI	alignments
T-cell_ENCSR631XIF	ENCFF845VIU	alignments
T-cell_ENCSR635URJ	ENCFF304ENV	alignments
T-cell_ENCSR642DZF	ENCFF608NVR	alignments
T-cell_ENCSR715TMH	ENCFF423ZPD	alignments
T-cell_ENCSR784RMA	ENCFF547RIP	alignments
T-cell_ENCSR785RIM	ENCFF427ZCV	alignments
T-cell_ENCSR788SKJ	ENCFF346ZFK	alignments
T-cell_ENCSR803JVQ	ENCFF055SUH	alignments
T-cell_ENCSR815DWW	ENCFF387TXI	alignments
T-cell_ENCSR837ZSS	ENCFF824MHY	alignments
T-cell_ENCSR863LZT	ENCFF167LIP	alignments
T-cell_ENCSR878ITC	ENCFF625OES	alignments
T-cell_ENCSR926SNI	ENCFF252DLW	alignments
T-cell_ENCSR934IKS	ENCFF475QIO	alignments
T-cell_ENCSR965JHW	ENCFF207YBC	alignments
bipolar_neuron_ENCSR626RVD	ENCFF772EJG, ENCFF125JWY	alignments, alignments
endothelial_cell_ENCSR541IET	ENCFF537CMG, ENCFF271JOQ	alignments, alignments
astrocyte_ENCSR146KFX	ENCFF639ETA	alignments
astrocyte_ENCSR000EPM	ENCFF368UGK, ENCFF451KYB	unfiltered alignments, unfiltered alignments
mesenchymal_stem_cell_ENCSR731QLJ	ENCFF701GQV	unfiltered alignments
adipocyte_ENCSR405TXU	ENCFF723BNI, ENCFF239CCZ	alignments, alignments
osteocyte_ENCSR818HHN	ENCFF039RUP	alignments
chondrocyte_ENCSR970DQR	ENCFF098QWQ, ENCFF099TKH	alignments, alignments
type_B_pancreatic_cell_ENCSR362ZFC	ENCFF843AJO	alignments
hepatocyte_ENCSR364MFN	ENCFF538CJS, ENCFF851CVH	alignments, alignments
hepatocyte_ENCSR000EJU	ENCFF071UJW	unfiltered alignments
myocyte_ENCSR000EPD	ENCFF139KTJ, ENCFF517TZQ	unfiltered alignments, unfiltered alignments
skeletal_muscle_cell_ENCSR000EQA	ENCFF724SPV	unfiltered alignments
mesodermal_cell_ENCSR000EMX	ENCFF604YMS	unfiltered alignments
endodermal_cell_ENCSR166KPV	ENCFF308CYR, ENCFF579AOS	alignments, alignments
endodermal_cell_ENCSR940CXU	ENCFF953MMX	alignments
B_cell_ENCSR000EII	ENCFF047WQS	unfiltered alignments
B_cell_ENCSR000EMJ	ENCFF168UUE, ENCFF138JHZ	unfiltered alignments, unfiltered alignments
B_cell_ENCSR247IUJ	ENCFF389YHU	unfiltered alignments
B_cell_ENCSR381PXW	ENCFF111HWL	unfiltered alignments
B_cell_ENCSR468AKF	ENCFF213FNG	alignments
B_cell_ENCSR891VOV	ENCFF448DRO	unfiltered alignments
keratinocyte_ENCSR000ELH	ENCFF478FRB	unfiltered alignments
keratinocyte_ENCSR000EPQ	ENCFF898SOZ, ENCFF474YKG	unfiltered alignments, unfiltered alignments
trophoblast_cell_ENCSR179CDH	ENCFF235GOT	unfiltered alignments
trophoblast_cell_ENCSR121ZSL	ENCFF787BIT, ENCFF143HYS	alignments, alignments
trophoblast_cell_ENCSR593LTJ	ENCFF610MXQ, ENCFF854SID	alignments, alignments
trophoblast_cell_ENCSR809LCE	ENCFF139OOY	alignments
trophoblast_cell_ENCSR964MZQ	ENCFF809XEZ, ENCFF632VEJ	alignments, alignments
skeletal_muscle_myoblast_ENCSR000EOO	ENCFF253FMQ, ENCFF372SZT	unfiltered alignments, unfiltered alignments
T-helper_1_cell_ENCSR000EIG	ENCFF112GVG	unfiltered alignments
T-helper_1_cell_ENCSR000EQC	ENCFF995TGB, ENCFF533FVX	unfiltered alignments, unfiltered alignments
T-helper_1_cell_ENCSR000EQD	ENCFF752UQO	unfiltered alignments
T-helper_1_cell_ENCSR000EQE	ENCFF936EGM, ENCFF944ZQZ	unfiltered alignments, unfiltered alignments
T-helper_1_cell_ENCSR035SZE	ENCFF681FDL	alignments
T-helper_1_cell_ENCSR058ELM	ENCFF663ZYE	alignments
T-helper_1_cell_ENCSR260UJJ	ENCFF060ORA	alignments
T-helper_1_cell_ENCSR384GGJ	ENCFF889NJK	alignments
T-helper_1_cell_ENCSR453RFW	ENCFF692JSM	alignments
T-helper_2_cell_ENCSR223XND	ENCFF966RTN	alignments
T-helper_2_cell_ENCSR000EQG	ENCFF512LFE, ENCFF243DIU	unfiltered alignments, alignments
T-helper_2_cell_ENCSR000EQH	ENCFF763CGZ	unfiltered alignments
T-helper_2_cell_ENCSR000EQI	ENCFF740XMF	unfiltered alignments
T-helper_2_cell_ENCSR197ZNW	ENCFF721DXM	alignments
T-helper_2_cell_ENCSR655LUX	ENCFF878NXP	alignments
T-helper_2_cell_ENCSR869JYO	ENCFF217SLM	alignments
T-helper_2_cell_ENCSR872IXQ	ENCFF984EJT	alignments
T-helper_2_cell_ENCSR943KMD	ENCFF915JML	alignments
natural_killer_cell_ENCSR409ZBD	ENCFF286KKJ	alignments
natural_killer_cell_ENCSR794TLA	ENCFF356WSQ	alignments
natural_killer_cell_ENCSR407WGG	ENCFF144XNA	alignments
natural_killer_cell_ENCSR704HNG	ENCFF994RWT	unfiltered alignments
natural_killer_cell_ENCSR718AAB	ENCFF506IQQ	unfiltered alignments
natural_killer_cell_ENCSR723JLG	ENCFF989PWI	unfiltered alignments
natural_killer_cell_ENCSR975LGK	ENCFF684DLJ	alignments
CD4-positive__alpha-beta_T_cell_ENCSR425MRQ	ENCFF397NGT	unfiltered alignments
CD4-positive__alpha-beta_T_cell_ENCSR569ATD	ENCFF655EDA	unfiltered alignments
CD4-positive__alpha-beta_T_cell_ENCSR111WTE	ENCFF287NUU	alignments
CD4-positive__alpha-beta_T_cell_ENCSR941MHZ	ENCFF221DUU	alignments
CD4-positive__alpha-beta_T_cell_ENCSR336QAO	ENCFF679BDM	alignments
CD4-positive__alpha-beta_T_cell_ENCSR314IOV	ENCFF968QXD	alignments
CD4-positive__alpha-beta_T_cell_ENCSR566XSD	ENCFF246DLQ	alignments
CD4-positive__alpha-beta_T_cell_ENCSR940UEK	ENCFF573FXO	alignments
CD4-positive__alpha-beta_T_cell_ENCSR642BXP	ENCFF082IIM	alignments
CD4-positive__alpha-beta_T_cell_ENCSR363LUK	ENCFF635CEG	alignments
CD4-positive__alpha-beta_T_cell_ENCSR152FWD	ENCFF241PKF	alignments
CD4-positive__alpha-beta_T_cell_ENCSR388NOI	ENCFF076IHE	alignments
CD4-positive__alpha-beta_T_cell_ENCSR408GYQ	ENCFF761KVF	alignments
CD4-positive__alpha-beta_T_cell_ENCSR324OTS	ENCFF127SBE	alignments
CD4-positive__alpha-beta_T_cell_ENCSR424MWH	ENCFF143LJM	alignments
CD4-positive__alpha-beta_T_cell_ENCSR250GDW	ENCFF202IBK	alignments
CD4-positive__alpha-beta_T_cell_ENCSR483PGP	ENCFF590FVE	alignments
CD4-positive__alpha-beta_T_cell_ENCSR635VQU	ENCFF724MWS	alignments
CD4-positive__alpha-beta_T_cell_ENCSR452RAX	ENCFF021GFS	alignments
CD4-positive__alpha-beta_T_cell_ENCSR883WDW	ENCFF159VCL	alignments
CD4-positive__alpha-beta_T_cell_ENCSR036ELY	ENCFF746OZT	alignments
CD4-positive__alpha-beta_T_cell_ENCSR060ZXQ	ENCFF031GZH	alignments
CD4-positive__alpha-beta_T_cell_ENCSR126EVX	ENCFF585SDX	alignments
CD4-positive__alpha-beta_T_cell_ENCSR129GCL	ENCFF012FEK	alignments
CD4-positive__alpha-beta_T_cell_ENCSR134BSY	ENCFF179HBF	alignments
CD4-positive__alpha-beta_T_cell_ENCSR155NBS	ENCFF979WRO	alignments
CD4-positive__alpha-beta_T_cell_ENCSR163QXS	ENCFF647HTV	alignments
CD4-positive__alpha-beta_T_cell_ENCSR167JFX	ENCFF954CKW	unfiltered alignments
CD4-positive__alpha-beta_T_cell_ENCSR206KJN	ENCFF058GOA	alignments
CD4-positive__alpha-beta_T_cell_ENCSR240TZG	ENCFF862ZLM	alignments
CD4-positive__alpha-beta_T_cell_ENCSR289GZQ	ENCFF822DKY	alignments
CD4-positive__alpha-beta_T_cell_ENCSR346GIP	ENCFF968CXF	alignments
CD4-positive__alpha-beta_T_cell_ENCSR366KPR	ENCFF292CZL	alignments
CD4-positive__alpha-beta_T_cell_ENCSR376DAE	ENCFF916EGX	alignments
CD4-positive__alpha-beta_T_cell_ENCSR389BWT	ENCFF502CST	alignments
CD4-positive__alpha-beta_T_cell_ENCSR498FCF	ENCFF495AAA	alignments
CD4-positive__alpha-beta_T_cell_ENCSR515DVK	ENCFF649KVR	alignments
CD4-positive__alpha-beta_T_cell_ENCSR546FUC	ENCFF881RHO	alignments
CD4-positive__alpha-beta_T_cell_ENCSR567IWT	ENCFF874YSD	alignments
CD4-positive__alpha-beta_T_cell_ENCSR572FSS	ENCFF340EAE	alignments
CD4-positive__alpha-beta_T_cell_ENCSR643GHI	ENCFF010BRO	unfiltered alignments
CD4-positive__alpha-beta_T_cell_ENCSR654WXX	ENCFF798CVZ	alignments
CD4-positive__alpha-beta_T_cell_ENCSR683QJJ	ENCFF182LTQ	unfiltered alignments
CD4-positive__alpha-beta_T_cell_ENCSR697FME	ENCFF859NRU	alignments
CD4-positive__alpha-beta_T_cell_ENCSR769OIG	ENCFF673DMO	alignments
CD4-positive__alpha-beta_T_cell_ENCSR824YLD	ENCFF547EAP	alignments
CD4-positive__alpha-beta_T_cell_ENCSR832IQN	ENCFF824XID	alignments
CD4-positive__alpha-beta_T_cell_ENCSR904GDU	ENCFF884KLV	alignments
CD4-positive__alpha-beta_T_cell_ENCSR930USX	ENCFF318JKL	alignments
CD8-positive__alpha-beta_T_cell_ENCSR842VTJ	ENCFF373EQD	unfiltered alignments
CD8-positive__alpha-beta_T_cell_ENCSR020LUD	ENCFF565RJQ	unfiltered alignments
CD8-positive__alpha-beta_T_cell_ENCSR086FTP	ENCFF254EAW	alignments
CD8-positive__alpha-beta_T_cell_ENCSR097AMI	ENCFF240NPO	alignments
CD8-positive__alpha-beta_T_cell_ENCSR129HDK	ENCFF873DYN	alignments
CD8-positive__alpha-beta_T_cell_ENCSR133QZB	ENCFF089CTW	alignments
CD8-positive__alpha-beta_T_cell_ENCSR162JNV	ENCFF898KQX	alignments
CD8-positive__alpha-beta_T_cell_ENCSR235OZX	ENCFF889DNV	alignments
CD8-positive__alpha-beta_T_cell_ENCSR254BCA	ENCFF466QWH	alignments
CD8-positive__alpha-beta_T_cell_ENCSR316UDN	ENCFF523JBQ	unfiltered alignments
CD8-positive__alpha-beta_T_cell_ENCSR321KUC	ENCFF990TLE	alignments
CD8-positive__alpha-beta_T_cell_ENCSR363BTB	ENCFF432ZTH	alignments
CD8-positive__alpha-beta_T_cell_ENCSR424JPH	ENCFF934OOR	alignments
CD8-positive__alpha-beta_T_cell_ENCSR559QCM	ENCFF083FOQ	alignments
CD8-positive__alpha-beta_T_cell_ENCSR609DDQ	ENCFF107PCI	unfiltered alignments
CD8-positive__alpha-beta_T_cell_ENCSR649XRC	ENCFF282TVE	alignments
CD8-positive__alpha-beta_T_cell_ENCSR662IRS	ENCFF191BAK	alignments
CD8-positive__alpha-beta_T_cell_ENCSR744UQK	ENCFF475JUX	alignments
CD8-positive__alpha-beta_T_cell_ENCSR840TVG	ENCFF376DAI	unfiltered alignments
CD8-positive__alpha-beta_T_cell_ENCSR937NLH	ENCFF429TAJ	alignments
CD8-positive__alpha-beta_T_cell_ENCSR946BPA	ENCFF155GFU	alignments
CD8-positive__alpha-beta_T_cell_ENCSR984HIY	ENCFF409IYA	alignments
hepatic_stellate_cell_ENCSR000ELR	ENCFF450TQE	unfiltered alignments
glomerular_visceral_epithelial_cell_ENCSR785BDQ	ENCFF766MCS, ENCFF125KLI	alignments, alignments
glutamatergic_neuron_ENCSR109RIQ	ENCFF925BZO, ENCFF647NQR	alignments, alignments
choroid_plexus_epithelial_cell_ENCSR000ENL	ENCFF883OCI, ENCFF727EOB	unfiltered alignments, unfiltered alignments
cardiac_muscle_cell_ENCSR000EMY	ENCFF798CBX, ENCFF062FBQ	unfiltered alignments, unfiltered alignments
cardiac_muscle_cell_ENCSR842KCP	ENCFF849JFJ, ENCFF852KZF	alignments, alignments
cardiac_muscle_cell_ENCSR000ENJ	ENCFF405BAG, ENCFF638HIX	unfiltered alignments, unfiltered alignments
memory_B_cell_ENCSR229BGG	ENCFF731UJO	alignments
memory_B_cell_ENCSR736VVP	ENCFF784VSB	alignments
naive_B_cell_ENCSR000ELG	ENCFF392OAH	unfiltered alignments
naive_B_cell_ENCSR011VHK	ENCFF528VKG	alignments
naive_B_cell_ENCSR017SBI	ENCFF052ZPU	alignments
naive_B_cell_ENCSR184TUE	ENCFF967UEJ	alignments
naive_B_cell_ENCSR326TID	ENCFF677UZD	alignments
naive_B_cell_ENCSR480SNC	ENCFF078AUZ	alignments
naive_B_cell_ENCSR739VKY	ENCFF840FIU	alignments
naive_B_cell_ENCSR796PIM	ENCFF131MPK	alignments
CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR000EQJ	ENCFF609IPF	unfiltered alignments
CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR000EQK	ENCFF452UFZ	unfiltered alignments
CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR042WQA	ENCFF575MJC	alignments
CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR398CXD	ENCFF560EBB	alignments
CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR534RXN	ENCFF363YTA	alignments
immature_natural_killer_cell_ENCSR012RCX	ENCFF223ULN	alignments
immature_natural_killer_cell_ENCSR654LST	ENCFF799DXW	alignments
immature_natural_killer_cell_ENCSR696ZDW	ENCFF404EOG	alignments
hematopoietic_multipotent_progenitor_cell_ENCSR115YPI	ENCFF463GFS	alignments
hematopoietic_multipotent_progenitor_cell_ENCSR420NOA	ENCFF893TZO, ENCFF973FCP, ENCFF255ALH	alignments, alignments, alignments
hematopoietic_multipotent_progenitor_cell_ENCSR855FOP	ENCFF936JCW, ENCFF014RMN	unfiltered alignments, alignments
hematopoietic_multipotent_progenitor_cell_ENCSR937UWI	ENCFF551DAJ, ENCFF055PLA	unfiltered alignments, alignments
hematopoietic_multipotent_progenitor_cell_ENCSR362JSZ	ENCFF185EZR, ENCFF110CNG	alignments, alignments
hematopoietic_multipotent_progenitor_cell_ENCSR493IAY	ENCFF035MBL	alignments
hematopoietic_multipotent_progenitor_cell_ENCSR148VUP	ENCFF527YEA, ENCFF608WXB	alignments, alignments
hematopoietic_multipotent_progenitor_cell_ENCSR564JUY	ENCFF364CLH, ENCFF617ILG	alignments, alignments
hematopoietic_multipotent_progenitor_cell_ENCSR845CFB	ENCFF406WNO, ENCFF209TPB, ENCFF733AWW	unfiltered alignments, alignments, alignments
hematopoietic_multipotent_progenitor_cell_ENCSR000EMK	ENCFF904FRI	unfiltered alignments
hematopoietic_multipotent_progenitor_cell_ENCSR098PTC	ENCFF286KAC, ENCFF814EOK	unfiltered alignments, alignments
hematopoietic_multipotent_progenitor_cell_ENCSR328UMC	ENCFF688ECY	unfiltered alignments
suppressor_macrophage_ENCSR011VJK	ENCFF603NEN	alignments
suppressor_macrophage_ENCSR405FAK	ENCFF105DAN	alignments
suppressor_macrophage_ENCSR564XXO	ENCFF663WLG	alignments
suppressor_macrophage_ENCSR069ICJ	ENCFF325VWJ	alignments
suppressor_macrophage_ENCSR325GNM	ENCFF889KVB	alignments
suppressor_macrophage_ENCSR367FKP	ENCFF380VRF, ENCFF471JQT	alignments, alignments
suppressor_macrophage_ENCSR371CCL	ENCFF797DNO	alignments
suppressor_macrophage_ENCSR711AQM	ENCFF414KKQ	alignments
inflammatory_macrophage_ENCSR643ZGR	ENCFF410EXE	alignments
inflammatory_macrophage_ENCSR803BLT	ENCFF242LEO	alignments
inflammatory_macrophage_ENCSR226JLK	ENCFF734GJO	alignments
inflammatory_macrophage_ENCSR593WXK	ENCFF695BGO	alignments
inflammatory_macrophage_ENCSR721XAP	ENCFF612HFB, ENCFF818LQS	alignments, alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR000EIF	ENCFF554YMY	unfiltered alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR000EML	ENCFF344LQP	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR000EMM	ENCFF216KVD	unfiltered alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR125OEJ	ENCFF865DML	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR181OGW	ENCFF653TPH	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA	ENCFF772JPZ	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR302MYX	ENCFF797SND	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR304CXS	ENCFF441XFT	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA	ENCFF528COZ	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR531AYV	ENCFF145NLF	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR614NSH	ENCFF189WRG	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR787ERP	ENCFF626JAC	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR794KUS	ENCFF900TQP	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR875IVR	ENCFF995UVE	alignments
naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR969QKG	ENCFF682STC	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR173HPQ	ENCFF940SGS	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR799MVH	ENCFF430XJH	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ	ENCFF274OYN	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR273USD	ENCFF336SGK	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR679EFH	ENCFF301HWJ	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI	ENCFF805CDT	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR121BSW	ENCFF072YRU	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR124PXN	ENCFF457USJ	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR312ZTS	ENCFF836TDX	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR493IQY	ENCFF968IHM	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR696LPC	ENCFF739DIO	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR541ZOU	ENCFF129MZG	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR604FER	ENCFF344GNL	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB	ENCFF474YVS	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR436JRE	ENCFF516AFP	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR139PLJ	ENCFF783MHU	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR322BYN	ENCFF581PGG	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR740DJQ	ENCFF016ISY	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR516JCM	ENCFF159SUT	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR154NOT	ENCFF879KDW	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR768AWY	ENCFF544KYE	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR180KMR	ENCFF420MCP	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR698VDM	ENCFF182ETW	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR874DUP	ENCFF020MVR	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI	ENCFF551ODD	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR457JOG	ENCFF875DPQ	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR252NVI	ENCFF404RBX	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK	ENCFF220ACX	alignments
activated_CD4-positive__alpha-beta_T_cell_ENCSR323LVJ	ENCFF640GEZ	alignments
CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU	ENCFF534DMM	alignments
CD4-positive__alpha-beta_memory_T_cell_ENCSR437PXY	ENCFF714KUG	alignments
CD4-positive__alpha-beta_memory_T_cell_ENCSR526TFD	ENCFF827CMG	alignments
CD4-positive__alpha-beta_memory_T_cell_ENCSR862ZDV	ENCFF740KCH	alignments
CD4-positive__alpha-beta_memory_T_cell_ENCSR977UMU	ENCFF686VLF	alignments
T-helper_17_cell_ENCSR000EQF	ENCFF274KXI	unfiltered alignments
T-helper_17_cell_ENCSR139KYP	ENCFF301RBU	alignments
T-helper_17_cell_ENCSR537TXP	ENCFF035LTI	alignments
T-helper_17_cell_ENCSR623PVB	ENCFF600KBG	alignments
T-helper_17_cell_ENCSR709YRE	ENCFF520CBX	alignments
T-helper_17_cell_ENCSR731KDL	ENCFF228KAA	alignments
T-helper_17_cell_ENCSR747RGR	ENCFF143SWX	alignments
naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR068KDQ	ENCFF397TGY	alignments
naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR237BOF	ENCFF024BHN	alignments
