Cluster	DNase_ENCODE_ID	DNase_Output_Type
Calu3_ENCSR366NBE	ENCFF612BVO, ENCFF452KBW	alignments, alignments
HCT116_ENCSR521WNU	ENCFF621YTZ, ENCFF587DHQ	alignments, alignments
HCT116_ENCSR702VYW	ENCFF381UGQ, ENCFF556STX	alignments, alignments
HCT116_ENCSR595CME	ENCFF464UIL, ENCFF305OHN	alignments, alignments
HCT116_ENCSR542UWN	ENCFF121EVV, ENCFF720KAC	alignments, alignments
HCT116_ENCSR867ITQ	ENCFF801KAM	alignments
HCT116_ENCSR795ZKB	ENCFF076SWD, ENCFF454IID	alignments, alignments
HCT116_ENCSR498JAW	ENCFF958BEI, ENCFF955RHM	alignments, alignments
HCT116_ENCSR811COL	ENCFF748RTZ, ENCFF226KYV	alignments, alignments
HCT116_ENCSR477IQW	ENCFF400YZH, ENCFF515XIW	alignments, alignments
HCT116_ENCSR878VJL	ENCFF028XIT, ENCFF139MVW	alignments, alignments
HCT116_ENCSR823GSV	ENCFF545ONU	alignments
HCT116_ENCSR690ADK	ENCFF523QDP	alignments
HCT116_ENCSR129EWE	ENCFF118WQF, ENCFF708EPH	alignments, alignments
HCT116_ENCSR980GWI	ENCFF766VMY	alignments
HCT116_ENCSR694YJR	ENCFF213KGB, ENCFF191GDK	alignments, alignments
HCT116_ENCSR000ENM	ENCFF166PCV, ENCFF619LVU	unfiltered alignments, unfiltered alignments
PC-9_ENCSR781TYE	ENCFF658ARC, ENCFF389ZHQ	alignments, alignments
PC-9_ENCSR940NLN	ENCFF189UVI, ENCFF978LNU	alignments, alignments
SK-N-MC_ENCSR000EPY	ENCFF011ZHY, ENCFF754VGI	unfiltered alignments, unfiltered alignments
CMK_ENCSR000EMN	ENCFF721UJT	unfiltered alignments
H1_ENCSR000EJN	ENCFF188RKP	unfiltered alignments
H1_ENCSR000EMU	ENCFF733TCL	unfiltered alignments
H1_ENCSR951BNY	ENCFF801RHD, ENCFF579KRZ	alignments, alignments
NCI-H460_ENCSR000FJH	ENCFF117GRF, ENCFF583DNU	unfiltered alignments, unfiltered alignments
H9_ENCSR017OZH	ENCFF129ZDR, ENCFF206KSA	alignments, alignments
H9_ENCSR754LIN	ENCFF492FGY, ENCFF463JHG	alignments, alignments
H9_ENCSR943SYS	ENCFF302MBM, ENCFF529IHR	alignments, alignments
H9_ENCSR964WHY	ENCFF347LOI, ENCFF308PNO	alignments, alignments
H9_ENCSR000EJP	ENCFF427RZA	unfiltered alignments
H9_ENCSR275ICP	ENCFF206ALY, ENCFF291ZMA	alignments, alignments
H9_ENCSR662RIZ	ENCFF244JVV	alignments
SK-N-SH_ENCSR000EPZ	ENCFF481OBU, ENCFF772OQK	unfiltered alignments, unfiltered alignments
SK-N-SH_ENCSR000ELQ	ENCFF264HFT	unfiltered alignments
NT2_D1_ENCSR000EPS	ENCFF372GQM, ENCFF399OQU	unfiltered alignments, unfiltered alignments
HS-5_ENCSR000EMG	ENCFF615UMS	unfiltered alignments
HS-27A_ENCSR000EMF	ENCFF299GDE	unfiltered alignments
GM10248_ENCSR000EJB	ENCFF662QWY	unfiltered alignments
GM10266_ENCSR000EJC	ENCFF946JDS	unfiltered alignments
GM12864_ENCSR000EMR	ENCFF123NPP	unfiltered alignments
GM12865_ENCSR000EMS	ENCFF990RGA, ENCFF501BQO	unfiltered alignments, unfiltered alignments
GM13976_ENCSR000EJG	ENCFF067HUR	unfiltered alignments
GM13977_ENCSR000EJH	ENCFF885UZH	unfiltered alignments
GM20000_ENCSR000EJM	ENCFF587WEN	unfiltered alignments
HuH-7_ENCSR000EKD	ENCFF070RWR	unfiltered alignments
D721Med_ENCSR000ELA	ENCFF271DNF	unfiltered alignments
M059J_ENCSR000EPG	ENCFF299HNT, ENCFF108IPV	unfiltered alignments, unfiltered alignments
Daoy_ENCSR346IHH	ENCFF837SRJ, ENCFF401DQF	unfiltered alignments, unfiltered alignments
HuH-7.5_ENCSR000EKE	ENCFF932RXN	unfiltered alignments
RCC_7860_ENCSR037PGI	ENCFF499DRT, ENCFF386XBC	alignments, alignments
HTR-8_SVneo_ENCSR000EKC	ENCFF740ABP	unfiltered alignments
HFF-Myc_ENCSR000ENR	ENCFF762BVA, ENCFF611LBU	unfiltered alignments, unfiltered alignments
HPDE6-E6E7_ENCSR000EJX	ENCFF376RHW	unfiltered alignments
RPMI7951_ENCSR000EPV	ENCFF459ADL, ENCFF374UVG	unfiltered alignments, unfiltered alignments
8988T_ENCSR000EID	ENCFF590FGE	unfiltered alignments
LHCN-M2_ENCSR000EPE	ENCFF498ZTB, ENCFF541EQR	unfiltered alignments, unfiltered alignments
WERI-Rb-1_ENCSR000EQL	ENCFF639GFQ, ENCFF643TRD	unfiltered alignments, unfiltered alignments
WERI-Rb-1_ENCSR218FSP	ENCFF686UNS, ENCFF942XGJ	alignments, alignments
Ishikawa_ENCSR000EIO	ENCFF105SCS	unfiltered alignments
Ishikawa_ENCSR000EKM	ENCFF028RJT	unfiltered alignments
Ishikawa_ENCSR000EKL	ENCFF050SLP	unfiltered alignments
Ishikawa_ENCSR000EIP	ENCFF025PVR	unfiltered alignments
Karpas-422_ENCSR019JDO	ENCFF046SMR, ENCFF438PJC	alignments, alignments
SK-MEL-5_ENCSR000FEK	ENCFF793WJQ, ENCFF679LFL	unfiltered alignments, unfiltered alignments
SK-N-DZ_ENCSR000FJL	ENCFF859JWM, ENCFF137RKG	unfiltered alignments, unfiltered alignments
SK-N-DZ_ENCSR946MVP	ENCFF112ZGM, ENCFF399MPN	unfiltered alignments, unfiltered alignments
SJCRH30_ENCSR000FFJ	ENCFF561GBK, ENCFF610BTY	unfiltered alignments, unfiltered alignments
SJCRH30_ENCSR506QJJ	ENCFF102QDV, ENCFF477YUQ	alignments, alignments
GM23248_ENCSR217TAW	ENCFF417OQG, ENCFF956PHU	alignments, alignments
MM.1S_ENCSR458LIB	ENCFF319IZZ	alignments
BE2C_ENCSR000EMD	ENCFF338YEG, ENCFF863PDL	unfiltered alignments, unfiltered alignments
BE2C_ENCSR009KWQ	ENCFF254KEI, ENCFF729GFM	alignments, alignments
LNCaP_clone_FGC_ENCSR000EKU	ENCFF792XFJ	unfiltered alignments
LNCaP_clone_FGC_ENCSR000EKT	ENCFF388UWK	unfiltered alignments
LNCaP_clone_FGC_ENCSR000EPF	ENCFF923YAI, ENCFF560OQO	unfiltered alignments, unfiltered alignments
ELF-1_ENCSR678ILN	ENCFF788WJL, ENCFF805ZGK	unfiltered alignments, unfiltered alignments
KBM-7_ENCSR426IEA	ENCFF919CXW, ENCFF747BBS	unfiltered alignments, unfiltered alignments
H7_ENCSR000EJO	ENCFF930YYX	unfiltered alignments
H7_ENCSR000EMZ	ENCFF304ZDF, ENCFF632AMG	unfiltered alignments, unfiltered alignments
urothelium_cell_line_ENCSR000ELU	ENCFF955LCQ	unfiltered alignments
urothelium_cell_line_ENCSR000ELV	ENCFF417VEK	unfiltered alignments
AG04450_ENCSR000ELY	ENCFF544XWD, ENCFF477CQU	unfiltered alignments, unfiltered alignments
LoVo_ENCSR503BEM	ENCFF807APJ, ENCFF735XWT	alignments, alignments
OCI-LY7_ENCSR489NAM	ENCFF643CGR, ENCFF210MMO	alignments, alignments
DND-41_ENCSR903SKE	ENCFF758LRN, ENCFF836RBO	alignments, alignments
iPS_DF_19.7_ENCSR440QMR	ENCFF984DFA	unfiltered alignments
iPS_DF_19.11_ENCSR383SNM	ENCFF966PEX	unfiltered alignments
iPS_DF_4.7_ENCSR014FPY	ENCFF500VCT	unfiltered alignments
iPS_DF_6.9_ENCSR261SMF	ENCFF138HXB	unfiltered alignments
HAP-1_ENCSR620QNS	ENCFF427IVB, ENCFF303JZI	alignments, alignments
HAP-1_ENCSR895KTN	ENCFF162WTC, ENCFF443OOK	alignments, alignments
L1-S8_ENCSR314EZY	ENCFF635FFI, ENCFF580BPC	alignments, alignments
L1-S8R_ENCSR746ZPP	ENCFF526RIQ, ENCFF414ZYF	alignments, alignments
RWPE2_ENCSR306BHE	ENCFF512AOX, ENCFF407ORW	alignments, alignments
EH_ENCSR548MMD	ENCFF128VZB, ENCFF233TZU	unfiltered alignments, unfiltered alignments
EL_ENCSR691MQJ	ENCFF039LXT, ENCFF485JAR	unfiltered alignments, unfiltered alignments
ELR_ENCSR240TPI	ENCFF505CBU, ENCFF518EFO	alignments, alignments
GM23338_ENCSR004SUL	ENCFF135ZNA, ENCFF912RFQ	alignments, alignments
GM23338_ENCSR108PUO	ENCFF376XJI	alignments
iPS-NIHi11_ENCSR000EKJ	ENCFF689MGG	unfiltered alignments
iPS-NIHi7_ENCSR000EKK	ENCFF867SEB	unfiltered alignments
HFFc6_ENCSR672EWY	ENCFF757DMO, ENCFF853ZAW	alignments, alignments
C803_ENCSR000ELI	ENCFF442TUD	unfiltered alignments
HCEC_1CT_ENCSR038XTK	ENCFF949OOT, ENCFF061DCP	alignments, alignments
CWRU1_ENCSR000EKI	ENCFF085KLV	unfiltered alignments
WTC11_ENCSR785ZUI	ENCFF492WXQ, ENCFF715YXX	alignments, alignments
ecto_neural_progenitor_cell_ENCSR360XIS	ENCFF884HMI	alignments
Right_ventricle_myocardium_inferior_ENCSR085MZL	ENCFF353FPQ	alignments
Right_ventricle_myocardium_superior_ENCSR895GSY	ENCFF710GZI	alignments
left_ventricle_myocardium_inferior_ENCSR770OTB	ENCFF616QAS	alignments
left_ventricle_myocardium_superior_ENCSR355WAJ	ENCFF153TBA	alignments
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR100OSB	ENCFF109IYW	alignments
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA	ENCFF636CPJ	alignments
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR396EWH	ENCFF410YVW	alignments
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR593OUE	ENCFF685BVU	alignments
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG	ENCFF104EGX	alignments
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX	ENCFF057ECO	alignments
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR515PDV	ENCFF030PNE	alignments
activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW	ENCFF996KZH	alignments
activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN	ENCFF417SCC	alignments
activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR518YYX	ENCFF618UIG	alignments
activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC	ENCFF696HWG	alignments
activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR044JIR	ENCFF187TZE	alignments
activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR572HUG	ENCFF809IED	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP	ENCFF868LUM	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR951MYM	ENCFF122ZIM	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR653ISV	ENCFF391RDE	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR933VOY	ENCFF835QKX	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR534OJE	ENCFF360PGB	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR860IDO	ENCFF248FIH	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR171APM	ENCFF387NWM	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR442SDV	ENCFF398QOP	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF	ENCFF942JCU	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR141RSN	ENCFF030WUI	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR565RQI	ENCFF099GCR	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR175OHT	ENCFF782CFI	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR950YTI	ENCFF296YWF	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR134CIY	ENCFF817SMO	alignments
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR274XTS	ENCFF090ZTD	alignments
activated_B_cell_ENCSR109DTU	ENCFF855BXL	alignments
nephron_progenitor_cell_ENCSR503UNA	ENCFF537MJV, ENCFF243DDA	alignments, alignments
fibroblast_of_skin_of_left_biceps_ENCSR562ACY	ENCFF083SBJ	unfiltered alignments
fibroblast_of_skin_of_left_biceps_ENCSR648GDP	ENCFF720NZB	unfiltered alignments
fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY	ENCFF156CPF	unfiltered alignments
fibroblast_of_skin_of_left_quadriceps_ENCSR555TFE	ENCFF201JJE	unfiltered alignments
fibroblast_of_skin_of_right_quadriceps_ENCSR217RVH	ENCFF104BQJ	unfiltered alignments
fibroblast_of_skin_of_scalp_ENCSR360LBD	ENCFF049NZW	unfiltered alignments
fibroblast_of_skin_of_scalp_ENCSR770DEN	ENCFF351UST	unfiltered alignments
fibroblast_of_skin_of_right_biceps_ENCSR383BLX	ENCFF623ERH	unfiltered alignments
activated_T-cell_ENCSR617NTY	ENCFF620SNJ	alignments
activated_T-cell_ENCSR810CTB	ENCFF361ZOQ	alignments
activated_T-cell_ENCSR273GCF	ENCFF629NOO	alignments
activated_T-cell_ENCSR219KTW	ENCFF272CLG	alignments
activated_T-cell_ENCSR343MCI	ENCFF023IMC	alignments
activated_T-cell_ENCSR466SUZ	ENCFF301BIC	alignments
activated_T-cell_ENCSR653OVF	ENCFF318YBS	alignments
activated_T-cell_ENCSR223KKX	ENCFF037RIQ	alignments
activated_T-cell_ENCSR416QNA	ENCFF170OUD	alignments
activated_T-cell_ENCSR038POV	ENCFF283GXP	alignments
activated_T-cell_ENCSR660FSU	ENCFF349RNU	alignments
activated_T-cell_ENCSR312INU	ENCFF777SBP	alignments
activated_T-cell_ENCSR771JQH	ENCFF886UWL	alignments
activated_T-cell_ENCSR300NZA	ENCFF310OZU	alignments
activated_T-cell_ENCSR303JDG	ENCFF736DEU	alignments
activated_T-helper_1_cell_ENCSR636DIR	ENCFF528SLH	alignments
activated_T-helper_1_cell_ENCSR635QIZ	ENCFF188NQV	alignments
activated_T-helper_1_cell_ENCSR595THL	ENCFF418EXB	alignments
activated_T-helper_1_cell_ENCSR932OSG	ENCFF943AFY	alignments
activated_T-helper_2_cell_ENCSR780ABS	ENCFF612MMX	alignments
activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC	ENCFF642YUG	alignments
activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR692PKU	ENCFF996PZC	alignments
activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR732IFV	ENCFF854NWN	alignments
stimulated_activated_naive_B_cell_ENCSR438LZG	ENCFF600PZA	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ	ENCFF366GCV	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR470QCE	ENCFF566AHQ	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR724QTW	ENCFF482JGP	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR933HFM	ENCFF413BUL	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR953UJL	ENCFF817ZNY	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH	ENCFF228XID	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR616AEG	ENCFF563PQP	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR884ODJ	ENCFF944ZRF	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR531UVE	ENCFF300YHK	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ	ENCFF600VPS	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS	ENCFF355KGG	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR324SGE	ENCFF899NHX	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR881CRY	ENCFF634HTR	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR019MZH	ENCFF006BAB	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR245AXW	ENCFF079PCT	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR551LAH	ENCFF342XYF	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR553WJB	ENCFF537QZG	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR579DBA	ENCFF373ODF	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX	ENCFF073HQE	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR607HIL	ENCFF177WIF	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL	ENCFF151MKY	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY	ENCFF516JCR	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR734VFU	ENCFF951XPO	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR050VTC	ENCFF423FCI	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR548KXH	ENCFF329KNS	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR566HLQ	ENCFF867LDP	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR799MAX	ENCFF965IXQ	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR605SQL	ENCFF056GCU	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR634ZYB	ENCFF804HWB	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323PWV	ENCFF775TZI	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323TXQ	ENCFF597GTV	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR255OGF	ENCFF445MCI	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR419CKG	ENCFF373MWN	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR920JUM	ENCFF371KCI	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF	ENCFF832AFE	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR486FMF	ENCFF804NKU	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ	ENCFF743GPM	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW	ENCFF680JXS	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR107XZC	ENCFF035TJX	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR284GAG	ENCFF137RGN	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR765ZML	ENCFF058UMD	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR226LVB	ENCFF431XJH	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR315WAC	ENCFF935HDI	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR266NDC	ENCFF503HKL	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR467LJT	ENCFF252KIH	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR618HFT	ENCFF159XDU	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU	ENCFF265GNJ	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR494IWJ	ENCFF383WYC	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR731DJH	ENCFF043DEC	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT	ENCFF046LCT	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR543WNA	ENCFF393PFY	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR965ZWZ	ENCFF486BSP	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP	ENCFF012ZOX	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840QLA	ENCFF130ZOM	alignments
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF	ENCFF441XVG	alignments
stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM	ENCFF846LJB	alignments
stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR208YDK	ENCFF960DOV	alignments
stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR114XWV	ENCFF919QTJ	alignments
stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR133QIE	ENCFF192RAV	alignments
stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR917BSW	ENCFF438VZH	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335EYA	ENCFF846AOP	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR536VAY	ENCFF581VZB	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR135XMY	ENCFF604QXW	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR819EPD	ENCFF702OLB	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR284VNJ	ENCFF433CPM	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR474HQW	ENCFF916LCH	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR832THJ	ENCFF839OPJ	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR205ECC	ENCFF874RBL	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR889YWJ	ENCFF170NWG	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR177GYC	ENCFF522RVG	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR502GWQ	ENCFF325HML	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR471RHG	ENCFF164OKO	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688OIJ	ENCFF404XYC	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR210JVF	ENCFF393MQG	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688DKY	ENCFF860JAT	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR380TXB	ENCFF537VIW	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR735MJZ	ENCFF431EGV	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR943BCO	ENCFF873RTW	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR294DND	ENCFF248XIX	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR960EVM	ENCFF074VBQ	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR314IBN	ENCFF831BBW	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR749YCR	ENCFF024UTK	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR130HIE	ENCFF799KWA	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR377CRU	ENCFF469NED	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR669NQZ	ENCFF401YKR	alignments
