Cluster	DNase_ENCODE_ID	DNase_Output_Type
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR060TTR	ENCFF347RFH	alignments
stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335LOQ	ENCFF496LAJ	alignments
activated_T-helper_9_cell_ENCSR433WOV	ENCFF089LIB	alignments
activated_gamma-delta_T_cell_ENCSR676GAW	ENCFF370USQ	alignments
activated_gamma-delta_T_cell_ENCSR104QUE	ENCFF404MRF	alignments
mesendoderm_ENCSR714DIF	ENCFF585KAH	unfiltered alignments
islet_precursor_cell_ENCSR224FOA	ENCFF537FXA	alignments
activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO	ENCFF139SFY	alignments
activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR242CLA	ENCFF195QCY	alignments
dedifferentiated_amniotic_fluid_mesenchymal_stem_cell_ENCSR820WLP	ENCFF833UTG, ENCFF381FQU	alignments, alignments
ureter_ENCSR398JUP	ENCFF964BCG	alignments
large_intestine_ENCSR047FNH	ENCFF091HXM	unfiltered alignments
large_intestine_ENCSR133SPH	ENCFF304BCY	unfiltered alignments
large_intestine_ENCSR154YPL	ENCFF353UBK	unfiltered alignments
large_intestine_ENCSR214QEO	ENCFF210TLM	unfiltered alignments
large_intestine_ENCSR366EQH	ENCFF075NVR	unfiltered alignments
large_intestine_ENCSR444VTC	ENCFF272RKC	unfiltered alignments
large_intestine_ENCSR531HPD	ENCFF210IXX	unfiltered alignments
large_intestine_ENCSR563XRP	ENCFF037BZG	unfiltered alignments
large_intestine_ENCSR666YVE	ENCFF636UZL	unfiltered alignments
large_intestine_ENCSR762FCX	ENCFF569NNP	unfiltered alignments
large_intestine_ENCSR796SJV	ENCFF601COM	unfiltered alignments
large_intestine_ENCSR800QGE	ENCFF645WAF	unfiltered alignments
large_intestine_ENCSR857AEB	ENCFF646DYG	unfiltered alignments
large_intestine_ENCSR874CAK	ENCFF672GFS	unfiltered alignments
colonic_mucosa_ENCSR576UAF	ENCFF946UKJ	alignments
colonic_mucosa_ENCSR994KTY	ENCFF018RLE	alignments
testis_ENCSR278FHC	ENCFF882ETO	unfiltered alignments
testis_ENCSR729DRB	ENCFF419SVL	unfiltered alignments
testis_ENCSR866ODX	ENCFF386AZI	alignments
testis_ENCSR978QUT	ENCFF867KYD	alignments
stomach_ENCSR006IMH	ENCFF459MPN	alignments
stomach_ENCSR062DUU	ENCFF829LFF	unfiltered alignments
stomach_ENCSR082XEU	ENCFF348YAT	unfiltered alignments
stomach_ENCSR095GWE	ENCFF690VNI, ENCFF497DYX	alignments, alignments
stomach_ENCSR119HXE	ENCFF719WIP	unfiltered alignments
stomach_ENCSR163PKT	ENCFF620MUD	alignments
stomach_ENCSR172PVJ	ENCFF164BAR	unfiltered alignments
stomach_ENCSR177NIJ	ENCFF513MQT	alignments
stomach_ENCSR208DMX	ENCFF500QXA	unfiltered alignments
stomach_ENCSR246PXX	ENCFF940EUA	unfiltered alignments
stomach_ENCSR282QFE	ENCFF499NKV	unfiltered alignments
stomach_ENCSR511GQA	ENCFF328KZU	unfiltered alignments
stomach_ENCSR522FGG	ENCFF470VIU	unfiltered alignments
stomach_ENCSR608AHQ	ENCFF776XPV	unfiltered alignments
stomach_ENCSR627KFV	ENCFF388EVJ	unfiltered alignments
stomach_ENCSR641ZPF	ENCFF089RAR	alignments
stomach_ENCSR683YLO	ENCFF620LNU	unfiltered alignments
stomach_ENCSR726YMS	ENCFF469UQW	unfiltered alignments
stomach_ENCSR782SSS	ENCFF815LKJ	unfiltered alignments
stomach_ENCSR930YSB	ENCFF939RXC	unfiltered alignments
stomach_ENCSR941SMM	ENCFF097CFG	unfiltered alignments
aorta_ENCSR595DQM	ENCFF934AZP	alignments
aorta_ENCSR713KNQ	ENCFF381CDO	alignments
heart_ENCSR000EJQ	ENCFF022OEC, ENCFF360YPK	unfiltered alignments, unfiltered alignments
heart_ENCSR064GBK	ENCFF239UMB	unfiltered alignments
heart_ENCSR154ZNQ	ENCFF236ITL	unfiltered alignments
heart_ENCSR174JMM	ENCFF361GSX	unfiltered alignments
heart_ENCSR189YJQ	ENCFF149PPN	unfiltered alignments
heart_ENCSR305UJX	ENCFF903KLS	unfiltered alignments
heart_ENCSR311LLZ	ENCFF080QHJ	unfiltered alignments
heart_ENCSR320PGJ	ENCFF206PJC	unfiltered alignments
heart_ENCSR366EGE	ENCFF674YKD	unfiltered alignments
heart_ENCSR392GCE	ENCFF483QWV	unfiltered alignments
heart_ENCSR533VAF	ENCFF376TKA	unfiltered alignments
heart_ENCSR536NGW	ENCFF728KAJ	unfiltered alignments
heart_ENCSR664PKM	ENCFF845UVD, ENCFF618GPG	alignments, alignments
heart_ENCSR705CNJ	ENCFF984ZHE, ENCFF820NRM	alignments, alignments
heart_ENCSR749BWV	ENCFF818EPW, ENCFF524DMF	alignments, alignments
heart_ENCSR804RSI	ENCFF572XQQ	alignments
heart_ENCSR911LTI	ENCFF832VZR	unfiltered alignments
heart_ENCSR914DOH	ENCFF854YIC	unfiltered alignments
brain_ENCSR049SVH	ENCFF786YZF	alignments
brain_ENCSR330JXM	ENCFF424NSY	alignments
brain_ENCSR026EOM	ENCFF888DUC	unfiltered alignments
brain_ENCSR118WIQ	ENCFF148XZW	unfiltered alignments
brain_ENCSR156CLC	ENCFF371LDJ	unfiltered alignments
brain_ENCSR187PYY	ENCFF430OPN	unfiltered alignments
brain_ENCSR309FOO	ENCFF983HWN	unfiltered alignments
brain_ENCSR344FLH	ENCFF232ESJ	unfiltered alignments
brain_ENCSR420RWU	ENCFF021ZDN	unfiltered alignments
brain_ENCSR475VQD	ENCFF197JYS, ENCFF696HNO	unfiltered alignments, alignments
brain_ENCSR507GFJ	ENCFF831ETF	alignments
brain_ENCSR572LDG	ENCFF440PCX	unfiltered alignments
brain_ENCSR595CSH	ENCFF425GUX, ENCFF870TZV	unfiltered alignments, alignments
brain_ENCSR649KBB	ENCFF559BKM	unfiltered alignments
brain_ENCSR820XRX	ENCFF620DWN	unfiltered alignments
brain_ENCSR947POC	ENCFF978EWQ	unfiltered alignments
retina_ENCSR474GZQ	ENCFF300DIY, ENCFF634TLM	unfiltered alignments, unfiltered alignments
retina_ENCSR621ENC	ENCFF068EKU, ENCFF632TWH	unfiltered alignments, alignments
retina_ENCSR820ICX	ENCFF842NAE	alignments
eye_ENCSR127PWK	ENCFF597SAZ	unfiltered alignments
eye_ENCSR782XFY	ENCFF045BTQ, ENCFF976RNA	unfiltered alignments, alignments
femur_ENCSR805XIF	ENCFF996VMS	alignments
pons_ENCSR829MXU	ENCFF839GGU	unfiltered alignments
ovary_ENCSR138UGH	ENCFF764XZE	alignments
ovary_ENCSR330ZBO	ENCFF180HNU	alignments
ovary_ENCSR365NDK	ENCFF332IHS	alignments
ovary_ENCSR428XAX	ENCFF026RIM	unfiltered alignments
ovary_ENCSR712PYJ	ENCFF593QEZ	unfiltered alignments
ovary_ENCSR732RIC	ENCFF868TSB	alignments
ovary_ENCSR798XLO	ENCFF072TLG	alignments
ovary_ENCSR872DUY	ENCFF218QGZ	alignments
ovary_ENCSR930PDT	ENCFF072TVW	alignments
uterus_ENCSR129BZE	ENCFF130PVC	alignments
uterus_ENCSR545ADK	ENCFF914KBU	alignments
vagina_ENCSR437AYW	ENCFF552WGU	alignments
vagina_ENCSR733YNW	ENCFF564NGR	alignments
posterior_vena_cava_ENCSR324NVG	ENCFF019WJX	alignments
right_lobe_of_liver_ENCSR164TBP	ENCFF892VLK	alignments
right_lobe_of_liver_ENCSR608NWP	ENCFF920IXO	alignments
right_lobe_of_liver_ENCSR628NEA	ENCFF397QAV	alignments
right_lobe_of_liver_ENCSR909HFI	ENCFF520UZZ	alignments
right_lobe_of_liver_ENCSR933GMM	ENCFF427BNB	alignments
left_lobe_of_liver_ENCSR802ZYE	ENCFF272CBV	alignments
body_of_pancreas_ENCSR405YLV	ENCFF611ZEI	alignments
body_of_pancreas_ENCSR464TKV	ENCFF153EIC	alignments
body_of_pancreas_ENCSR539WBA	ENCFF855BHV	alignments
body_of_pancreas_ENCSR828FVZ	ENCFF135KGR	alignments
transverse_colon_ENCSR340MRJ	ENCFF650EYC	alignments
transverse_colon_ENCSR760QZM	ENCFF034EJE	alignments
transverse_colon_ENCSR763AKE	ENCFF568ZEU	alignments
transverse_colon_ENCSR923JYH	ENCFF991EWH	alignments
sigmoid_colon_ENCSR276ITP	ENCFF531YYI	alignments
sigmoid_colon_ENCSR391YAV	ENCFF166AYV	alignments
sigmoid_colon_ENCSR462XTM	ENCFF596CQL	alignments
Peyers_patch_ENCSR261RWJ	ENCFF635OZL	alignments
Peyers_patch_ENCSR455GUW	ENCFF226LGV	alignments
Peyers_patch_ENCSR689DSM	ENCFF799FGK	alignments
Peyers_patch_ENCSR954AJK	ENCFF484DQZ	alignments
renal_pelvis_ENCSR141DMX	ENCFF135OFF	unfiltered alignments
renal_pelvis_ENCSR301RCD	ENCFF237VKK	unfiltered alignments
renal_pelvis_ENCSR364TKL	ENCFF155UHI	unfiltered alignments
renal_pelvis_ENCSR554WUJ	ENCFF321HUE	unfiltered alignments
renal_pelvis_ENCSR580OAH	ENCFF764DMN	unfiltered alignments
renal_pelvis_ENCSR606UAR	ENCFF766KRB	unfiltered alignments
renal_pelvis_ENCSR619DRM	ENCFF756BCQ	unfiltered alignments
renal_pelvis_ENCSR911YVV	ENCFF316XAY	unfiltered alignments
renal_pelvis_ENCSR913NYL	ENCFF958HRC	unfiltered alignments
renal_pelvis_ENCSR956ZHU	ENCFF812JQY	unfiltered alignments
urinary_bladder_ENCSR813CKU	ENCFF351RLC	alignments
pancreas_ENCSR056PFI	ENCFF988IQG	alignments
pancreas_ENCSR178JBL	ENCFF027VJJ	unfiltered alignments
pancreas_ENCSR236KPK	ENCFF025CEB	alignments
pancreas_ENCSR242RPQ	ENCFF942NPB	alignments
pancreas_ENCSR338NEI	ENCFF180RAM	alignments
pancreas_ENCSR589HAC	ENCFF979ZTM	alignments
pancreas_ENCSR595HZQ	ENCFF219VNL	unfiltered alignments
pancreas_ENCSR999VDH	ENCFF456GDF	alignments
sciatic_nerve_ENCSR672MOG	ENCFF107GZP	alignments
tibial_nerve_ENCSR401ESD	ENCFF680PST	alignments
tibial_nerve_ENCSR484UAU	ENCFF234VOE	alignments
tibial_nerve_ENCSR508FVM	ENCFF647TLU	alignments
muscle_of_leg_ENCSR033DQS	ENCFF408FZW	unfiltered alignments
muscle_of_leg_ENCSR059LXL	ENCFF164XBH	unfiltered alignments
muscle_of_leg_ENCSR167XSQ	ENCFF585QKS	unfiltered alignments
muscle_of_leg_ENCSR198JXW	ENCFF861RFY	unfiltered alignments
muscle_of_leg_ENCSR272RQX	ENCFF586FPS	unfiltered alignments
muscle_of_leg_ENCSR286WIA	ENCFF090SSA	unfiltered alignments
muscle_of_leg_ENCSR294QCR	ENCFF533IND	unfiltered alignments
muscle_of_leg_ENCSR297ORG	ENCFF542IEJ	unfiltered alignments
muscle_of_leg_ENCSR514QHN	ENCFF214WFZ	unfiltered alignments
muscle_of_leg_ENCSR622CAH	ENCFF323LGU	unfiltered alignments
muscle_of_leg_ENCSR861NUH	ENCFF937JYF	unfiltered alignments
muscle_of_leg_ENCSR937RVN	ENCFF704PUT	unfiltered alignments
muscle_of_leg_ENCSR938UOR	ENCFF071RKT	unfiltered alignments
ascending_aorta_ENCSR422IIZ	ENCFF396JLE	alignments
ascending_aorta_ENCSR968TPO	ENCFF361GMH	alignments
muscle_of_arm_ENCSR062DXC	ENCFF090RIU	unfiltered alignments
muscle_of_arm_ENCSR270LZE	ENCFF454RWN	unfiltered alignments
muscle_of_arm_ENCSR303YII	ENCFF820COE	unfiltered alignments
muscle_of_arm_ENCSR309YDN	ENCFF531SOT	unfiltered alignments
muscle_of_arm_ENCSR356QCD	ENCFF898ZLX	unfiltered alignments
muscle_of_arm_ENCSR357PMV	ENCFF907LGJ	unfiltered alignments
muscle_of_arm_ENCSR452EGE	ENCFF859KPZ	unfiltered alignments
muscle_of_arm_ENCSR517NHP	ENCFF159SCX	unfiltered alignments
muscle_of_arm_ENCSR619BNL	ENCFF969UXJ	unfiltered alignments
muscle_of_arm_ENCSR649PJN	ENCFF747FOT	unfiltered alignments
muscle_of_arm_ENCSR753QKD	ENCFF630SOA	unfiltered alignments
muscle_of_arm_ENCSR826ERZ	ENCFF963NLG	unfiltered alignments
muscle_of_arm_ENCSR868XPR	ENCFF668UXB	unfiltered alignments
muscle_of_arm_ENCSR888GBS	ENCFF202XOO	unfiltered alignments
muscle_of_arm_ENCSR949JYS	ENCFF120VWM	unfiltered alignments
muscle_of_arm_ENCSR951XEN	ENCFF624UJH	unfiltered alignments
muscle_of_arm_ENCSR956NOL	ENCFF967KNG	unfiltered alignments
thoracic_aorta_ENCSR298SDT	ENCFF818DQZ	alignments
coronary_artery_ENCSR060HPL	ENCFF732RWK	alignments
coronary_artery_ENCSR999TSD	ENCFF491SJZ	alignments
tongue_ENCSR559WMK	ENCFF998LWC	alignments
tongue_ENCSR759UNY	ENCFF388YEP, ENCFF177QSE	alignments, alignments
muscle_of_trunk_ENCSR217YRJ	ENCFF268CMB	unfiltered alignments
muscle_of_trunk_ENCSR411MGY	ENCFF199QGQ	unfiltered alignments
muscle_of_trunk_ENCSR440FZS	ENCFF905COX	unfiltered alignments
frontal_cortex_ENCSR000EIK	ENCFF759ZVG, ENCFF089BNZ	unfiltered alignments, unfiltered alignments
frontal_cortex_ENCSR000EIY	ENCFF742KJZ, ENCFF806OZU	unfiltered alignments, unfiltered alignments
caudate_nucleus_ENCSR015BGH	ENCFF152WNP	unfiltered alignments
putamen_ENCSR493VDS	ENCFF607EJH	unfiltered alignments
globus_pallidus_ENCSR771DAX	ENCFF627FWW, ENCFF686XUA	unfiltered alignments, unfiltered alignments
midbrain_ENCSR706IDL	ENCFF628MFS, ENCFF591KQX	unfiltered alignments, alignments
medulla_oblongata_ENCSR224IYD	ENCFF140VBG, ENCFF666SVG	unfiltered alignments, unfiltered alignments
Ammons_horn_ENCSR584LUZ	ENCFF037KOG	alignments
placenta_ENCSR035QHH	ENCFF173GOA	unfiltered alignments
placenta_ENCSR126EVK	ENCFF342QKJ	alignments
placenta_ENCSR129TSG	ENCFF768GUQ	unfiltered alignments
placenta_ENCSR212VEN	ENCFF294GFM	alignments
placenta_ENCSR267UFM	ENCFF087RIS	alignments
placenta_ENCSR336RGT	ENCFF828ORU	alignments
placenta_ENCSR395EZY	ENCFF142TSY	alignments
placenta_ENCSR499IFY	ENCFF811OSS, ENCFF025ERJ	alignments, alignments
placenta_ENCSR503RWO	ENCFF289OUW	alignments
placenta_ENCSR545KQR	ENCFF934BWE	unfiltered alignments
placenta_ENCSR552RKI	ENCFF446RVL	alignments
placenta_ENCSR552XJI	ENCFF676PRP	alignments
placenta_ENCSR566VAK	ENCFF549ODR	alignments
placenta_ENCSR575VMI	ENCFF986SRN, ENCFF244ILB	alignments, alignments
placenta_ENCSR648RAX	ENCFF950EWA	unfiltered alignments
placenta_ENCSR656KLT	ENCFF299BOK	alignments
placenta_ENCSR685PCS	ENCFF906DOW	alignments
placenta_ENCSR689FYA	ENCFF591OSK	alignments
placenta_ENCSR802AJE	ENCFF765VXQ	unfiltered alignments
placenta_ENCSR831QMZ	ENCFF417GFB	alignments
placenta_ENCSR922YEW	ENCFF847XBC	alignments
placenta_ENCSR989YIV	ENCFF604EYS	unfiltered alignments
occipital_lobe_ENCSR859CZM	ENCFF436JHH	alignments
cerebellum_ENCSR000EIJ	ENCFF180OCT, ENCFF681FFX	unfiltered alignments, unfiltered alignments
thyroid_gland_ENCSR195ONB	ENCFF086CGV	alignments
thyroid_gland_ENCSR450PWF	ENCFF657ZLL	alignments
thyroid_gland_ENCSR549NRK	ENCFF465MSB	alignments
thyroid_gland_ENCSR749MUH	ENCFF355MYX	alignments
lung_ENCSR006IJP	ENCFF368MIJ	unfiltered alignments
lung_ENCSR076YBB	ENCFF120HUO	unfiltered alignments
lung_ENCSR141IUS	ENCFF369PHJ	alignments
lung_ENCSR141VGA	ENCFF936GNN	unfiltered alignments
lung_ENCSR214XJO	ENCFF052LGC	unfiltered alignments
lung_ENCSR318WOD	ENCFF772ZLT	unfiltered alignments
lung_ENCSR482HQE	ENCFF639GOO	unfiltered alignments
lung_ENCSR504KZE	ENCFF296BZD	unfiltered alignments
lung_ENCSR582IPV	ENCFF716XRI, ENCFF546ODN	unfiltered alignments, alignments
lung_ENCSR587HPR	ENCFF120WIS	unfiltered alignments
lung_ENCSR627NIF	ENCFF726FOO, ENCFF013EUJ	unfiltered alignments, alignments
lung_ENCSR847RSJ	ENCFF689LTA	unfiltered alignments
lung_ENCSR945JJB	ENCFF885LCW	alignments
lung_ENCSR986XLW	ENCFF505MRC	unfiltered alignments
right_cardiac_atrium_ENCSR374VQC	ENCFF103KZD	alignments
right_cardiac_atrium_ENCSR485UQY	ENCFF104IKA	alignments
right_cardiac_atrium_ENCSR622HTS	ENCFF369ITQ	alignments
left_cardiac_atrium_ENCSR032NNU	ENCFF857BLF	alignments
left_cardiac_atrium_ENCSR412NMI	ENCFF014DVT	alignments
heart_right_ventricle_ENCSR211SUT	ENCFF305LFG	alignments
heart_right_ventricle_ENCSR214NLQ	ENCFF803BUE	alignments
heart_right_ventricle_ENCSR238FMP	ENCFF366VIM	alignments
heart_right_ventricle_ENCSR246VSO	ENCFF556BGQ	alignments
heart_right_ventricle_ENCSR298OIK	ENCFF287TWO	alignments
heart_right_ventricle_ENCSR356RNZ	ENCFF843ZFJ	alignments
heart_right_ventricle_ENCSR694LFE	ENCFF671AXT	alignments
heart_right_ventricle_ENCSR746RDJ	ENCFF061BRY, ENCFF909FOD	alignments, alignments
heart_right_ventricle_ENCSR792QQE	ENCFF153KXN	alignments
heart_right_ventricle_ENCSR928WMU	ENCFF850ISE	alignments
heart_left_ventricle_ENCSR070CMW	ENCFF533LLW	alignments
heart_left_ventricle_ENCSR222CLC	ENCFF284XQW	alignments
heart_left_ventricle_ENCSR299QGI	ENCFF631HMZ	alignments
heart_left_ventricle_ENCSR395HAE	ENCFF154ILG	alignments
heart_left_ventricle_ENCSR501FWC	ENCFF192SLM	alignments
heart_left_ventricle_ENCSR598RVJ	ENCFF682TBE	alignments
heart_left_ventricle_ENCSR735NTV	ENCFF558NDU	alignments
heart_left_ventricle_ENCSR747SEU	ENCFF041ZOJ	alignments
heart_left_ventricle_ENCSR805EGZ	ENCFF221NLC	alignments
heart_left_ventricle_ENCSR946DXB	ENCFF004ISN, ENCFF166EZK	alignments, alignments
skin_of_body_ENCSR092OFK	ENCFF399CAU	unfiltered alignments
cardiac_septum_ENCSR524QBS	ENCFF478AUS	alignments
limb_ENCSR532CRI	ENCFF971RWR, ENCFF467ICE	alignments, alignments
limb_ENCSR818JGZ	ENCFF845QSK, ENCFF425KIA	alignments, alignments
spleen_ENCSR128GBN	ENCFF518TQH	alignments
spleen_ENCSR567EEO	ENCFF136TSS	alignments
spleen_ENCSR597UIG	ENCFF549DYB	alignments
spleen_ENCSR679IFH	ENCFF708RJG	unfiltered alignments
spleen_ENCSR946OIO	ENCFF932JKV	alignments
liver_ENCSR158YXM	ENCFF454GBD, ENCFF093KQP	alignments, alignments
liver_ENCSR562FNN	ENCFF427KDL	alignments
small_intestine_ENCSR083FBK	ENCFF483NDZ	unfiltered alignments
small_intestine_ENCSR116WWW	ENCFF434NYH	unfiltered alignments
small_intestine_ENCSR133KBX	ENCFF363IHE	unfiltered alignments
small_intestine_ENCSR188JLO	ENCFF486TIO	unfiltered alignments
small_intestine_ENCSR354FBA	ENCFF936KMA	unfiltered alignments
small_intestine_ENCSR457ILW	ENCFF657IXD	unfiltered alignments
small_intestine_ENCSR502NDK	ENCFF955QBI	unfiltered alignments
small_intestine_ENCSR565EBN	ENCFF993KST	unfiltered alignments
small_intestine_ENCSR594OWA	ENCFF784SAO	unfiltered alignments
small_intestine_ENCSR860NDZ	ENCFF707NWW	unfiltered alignments
small_intestine_ENCSR931UQB	ENCFF058UUA	unfiltered alignments
small_intestine_ENCSR945RWN	ENCFF931AYT	unfiltered alignments
small_intestine_ENCSR970ZLG	ENCFF272EZX	unfiltered alignments
kidney_ENCSR066WZJ	ENCFF950ZKZ	alignments
kidney_ENCSR082JCE	ENCFF402NGG	unfiltered alignments
kidney_ENCSR106OKX	ENCFF111KOD	unfiltered alignments
kidney_ENCSR206OJJ	ENCFF698CEN	alignments
kidney_ENCSR262QJC	ENCFF719MML	unfiltered alignments
kidney_ENCSR437KLY	ENCFF221ZUJ	unfiltered alignments
kidney_ENCSR499PZA	ENCFF576UYI	unfiltered alignments
kidney_ENCSR645GJD	ENCFF595HKX	unfiltered alignments
kidney_ENCSR757EPJ	ENCFF801OPL	unfiltered alignments
kidney_ENCSR774RCO	ENCFF627OTT	unfiltered alignments
kidney_ENCSR792ZXA	ENCFF151RPQ, ENCFF755JCB	alignments, alignments
kidney_ENCSR873ANE	ENCFF899RNY, ENCFF168BUH	alignments, alignments
kidney_ENCSR941DTJ	ENCFF456TEQ	unfiltered alignments
kidney_ENCSR953JVX	ENCFF920ZYW	unfiltered alignments
cerebellar_cortex_ENCSR503HIB	ENCFF440OZH, ENCFF529PQJ	unfiltered alignments, alignments
right_lung_ENCSR228BOM	ENCFF224TAM	unfiltered alignments
right_lung_ENCSR263IGU	ENCFF866ZIV	unfiltered alignments
right_lung_ENCSR299INS	ENCFF805IDJ	unfiltered alignments
right_lung_ENCSR441MMO	ENCFF396OVR	unfiltered alignments
right_lung_ENCSR445XYW	ENCFF455ILF	unfiltered alignments
right_lung_ENCSR845MEJ	ENCFF502ZYO	unfiltered alignments
right_lung_ENCSR846CTA	ENCFF890ERP	unfiltered alignments
right_lung_ENCSR859KGQ	ENCFF967QBL	unfiltered alignments
right_lung_ENCSR930AUG	ENCFF608ACO	unfiltered alignments
right_lung_ENCSR947VPG	ENCFF544PUZ	unfiltered alignments
right_lung_ENCSR964VVW	ENCFF002TGJ	unfiltered alignments
left_lung_ENCSR006XED	ENCFF788WSX	unfiltered alignments
left_lung_ENCSR441OGH	ENCFF934YKH	unfiltered alignments
left_lung_ENCSR456KDF	ENCFF870RYP	unfiltered alignments
left_lung_ENCSR468OVW	ENCFF297HMW	unfiltered alignments
left_lung_ENCSR488PHT	ENCFF166JAS	unfiltered alignments
left_lung_ENCSR510ITB	ENCFF481OYE	unfiltered alignments
left_lung_ENCSR541AVF	ENCFF900QUT	unfiltered alignments
left_lung_ENCSR639XWF	ENCFF067AVQ	unfiltered alignments
left_lung_ENCSR658UBE	ENCFF050APU	alignments
left_lung_ENCSR680SDS	ENCFF885VDJ	unfiltered alignments
left_lung_ENCSR723VNG	ENCFF277SFH	alignments
left_lung_ENCSR803VCR	ENCFF189XJQ	unfiltered alignments
left_lung_ENCSR935EVZ	ENCFF441ZWQ	unfiltered alignments
left_lung_ENCSR953WJO	ENCFF363SZI	unfiltered alignments
left_lung_ENCSR960EJV	ENCFF667CIC	unfiltered alignments
upper_lobe_of_right_lung_ENCSR357AWH	ENCFF702XKC	alignments
lower_lobe_of_right_lung_ENCSR785JXR	ENCFF510NET	alignments
spinal_cord_ENCSR148MFM	ENCFF754HWY	unfiltered alignments
spinal_cord_ENCSR615WIN	ENCFF377FXH	unfiltered alignments
spinal_cord_ENCSR678PDD	ENCFF472CKP	unfiltered alignments
spinal_cord_ENCSR788SOI	ENCFF578GYU	unfiltered alignments
spinal_cord_ENCSR910OQF	ENCFF458FJF, ENCFF395YAT	alignments, alignments
spinal_cord_ENCSR973MKT	ENCFF765CIP	unfiltered alignments
muscle_of_back_ENCSR010ZMK	ENCFF536UYG	unfiltered alignments
muscle_of_back_ENCSR033STL	ENCFF782SZC	unfiltered alignments
muscle_of_back_ENCSR072NBR	ENCFF702HUL	unfiltered alignments
muscle_of_back_ENCSR106RBR	ENCFF128SWG	unfiltered alignments
muscle_of_back_ENCSR141NSQ	ENCFF248RKK	unfiltered alignments
muscle_of_back_ENCSR174GXG	ENCFF558JXN	unfiltered alignments
muscle_of_back_ENCSR193LYA	ENCFF179NKT	unfiltered alignments
muscle_of_back_ENCSR295ELC	ENCFF115MZE	unfiltered alignments
