Cluster	DNase_ENCODE_ID	DNase_Output_Type
muscle_of_back_ENCSR317SIH	ENCFF452GYC	unfiltered alignments
muscle_of_back_ENCSR357RED	ENCFF932HYM	unfiltered alignments
muscle_of_back_ENCSR438TWI	ENCFF077XBL	unfiltered alignments
muscle_of_back_ENCSR476SDZ	ENCFF902MNN	unfiltered alignments
muscle_of_back_ENCSR585CGU	ENCFF363ABN	unfiltered alignments
muscle_of_back_ENCSR698CUE	ENCFF486CBC	unfiltered alignments
muscle_of_back_ENCSR786FWF	ENCFF245ADS	unfiltered alignments
umbilical_cord_ENCSR512CWR	ENCFF470TLH, ENCFF504SRC	alignments, alignments
prostate_gland_ENCSR564FZH	ENCFF084DLF	alignments
adrenal_gland_ENCSR053ZKP	ENCFF524ITC	alignments
adrenal_gland_ENCSR060BFU	ENCFF845RAP	unfiltered alignments
adrenal_gland_ENCSR080PZL	ENCFF693HUB	unfiltered alignments
adrenal_gland_ENCSR259GYP	ENCFF820EVO	alignments
adrenal_gland_ENCSR277KRY	ENCFF303KPU	alignments
adrenal_gland_ENCSR325FWM	ENCFF683WUB	alignments
adrenal_gland_ENCSR419MZH	ENCFF423XCC	unfiltered alignments
adrenal_gland_ENCSR458AOS	ENCFF208SNA	alignments
adrenal_gland_ENCSR541JMK	ENCFF646WNW	alignments
adrenal_gland_ENCSR597NVK	ENCFF011IXU	alignments
adrenal_gland_ENCSR696XSJ	ENCFF161KLF	unfiltered alignments
adrenal_gland_ENCSR728BAD	ENCFF836PAN	unfiltered alignments
adrenal_gland_ENCSR856QJX	ENCFF036WRM	unfiltered alignments
adrenal_gland_ENCSR866RCY	ENCFF939EXX	unfiltered alignments
adrenal_gland_ENCSR962VJO	ENCFF058YJL	alignments
thymus_ENCSR164PQJ	ENCFF619BOF	unfiltered alignments
thymus_ENCSR342NCX	ENCFF237PIY	unfiltered alignments
thymus_ENCSR541UPY	ENCFF997JMS	unfiltered alignments
thymus_ENCSR544KDB	ENCFF706IXZ	unfiltered alignments
thymus_ENCSR682PKY	ENCFF236OOL	unfiltered alignments
thymus_ENCSR777USE	ENCFF865ZQX	unfiltered alignments
thymus_ENCSR838IPF	ENCFF931TGW	unfiltered alignments
thymus_ENCSR888UPQ	ENCFF725SKI	unfiltered alignments
thymus_ENCSR962EAP	ENCFF749AUA	unfiltered alignments
head_of_caudate_nucleus_ENCSR002IHL	ENCFF582DHJ	alignments
head_of_caudate_nucleus_ENCSR010SZN	ENCFF222PSK	alignments
head_of_caudate_nucleus_ENCSR024BXN	ENCFF190PTP	alignments
head_of_caudate_nucleus_ENCSR042DVU	ENCFF605RHF	alignments
head_of_caudate_nucleus_ENCSR057GPV	ENCFF733XEA	alignments
head_of_caudate_nucleus_ENCSR085XKS	ENCFF226FYG	alignments
head_of_caudate_nucleus_ENCSR101HFF	ENCFF875ESV	alignments
head_of_caudate_nucleus_ENCSR113DHB	ENCFF451FJV	alignments
head_of_caudate_nucleus_ENCSR116UQH	ENCFF829OIX	alignments
head_of_caudate_nucleus_ENCSR122NRV	ENCFF593VRV	alignments
head_of_caudate_nucleus_ENCSR134IUJ	ENCFF437IHI	alignments
head_of_caudate_nucleus_ENCSR137FWW	ENCFF033CQE	alignments
head_of_caudate_nucleus_ENCSR161ZGA	ENCFF825DAH	alignments
head_of_caudate_nucleus_ENCSR163BSC	ENCFF027KRE	alignments
head_of_caudate_nucleus_ENCSR163GMC	ENCFF860YPG	alignments
head_of_caudate_nucleus_ENCSR173NHL	ENCFF727VRD	alignments
head_of_caudate_nucleus_ENCSR176BPJ	ENCFF476GGP	alignments
head_of_caudate_nucleus_ENCSR200BNM	ENCFF772FON	alignments
head_of_caudate_nucleus_ENCSR217OHA	ENCFF897SMH	alignments
head_of_caudate_nucleus_ENCSR233DFT	ENCFF249XTT	alignments
head_of_caudate_nucleus_ENCSR234VLI	ENCFF196YDY	alignments
head_of_caudate_nucleus_ENCSR239MQN	ENCFF265VQM	alignments
head_of_caudate_nucleus_ENCSR268GBM	ENCFF766NEO	alignments
head_of_caudate_nucleus_ENCSR271QID	ENCFF751SHB	alignments
head_of_caudate_nucleus_ENCSR274FZD	ENCFF773CBJ	alignments
head_of_caudate_nucleus_ENCSR276MDV	ENCFF595CQR	alignments
head_of_caudate_nucleus_ENCSR297WRG	ENCFF518BWN	alignments
head_of_caudate_nucleus_ENCSR305WAA	ENCFF315HVS	alignments
head_of_caudate_nucleus_ENCSR311EEL	ENCFF764MTB	alignments
head_of_caudate_nucleus_ENCSR333BUP	ENCFF701MBQ	alignments
head_of_caudate_nucleus_ENCSR334MDJ	ENCFF591CAE	alignments
head_of_caudate_nucleus_ENCSR339TVH	ENCFF948ZYY	alignments
head_of_caudate_nucleus_ENCSR355PNF	ENCFF885XPI	alignments
head_of_caudate_nucleus_ENCSR373TLU	ENCFF328OIF	alignments
head_of_caudate_nucleus_ENCSR400MOP	ENCFF079GEP	alignments
head_of_caudate_nucleus_ENCSR410MFU	ENCFF389DQK	alignments
head_of_caudate_nucleus_ENCSR417LPB	ENCFF251HNN	alignments
head_of_caudate_nucleus_ENCSR432QFU	ENCFF384BAM	alignments
head_of_caudate_nucleus_ENCSR440BPA	ENCFF460XKO	alignments
head_of_caudate_nucleus_ENCSR483HUW	ENCFF589HKG	alignments
head_of_caudate_nucleus_ENCSR496PSH	ENCFF939TZQ	alignments
head_of_caudate_nucleus_ENCSR496UJY	ENCFF060GOB	alignments
head_of_caudate_nucleus_ENCSR511PFY	ENCFF832SMZ	alignments
head_of_caudate_nucleus_ENCSR516RTV	ENCFF196CBF	alignments
head_of_caudate_nucleus_ENCSR524QPZ	ENCFF719OSY	alignments
head_of_caudate_nucleus_ENCSR558SUT	ENCFF884RLT	alignments
head_of_caudate_nucleus_ENCSR563HBG	ENCFF167ZAJ	alignments
head_of_caudate_nucleus_ENCSR587SZC	ENCFF055OSR	alignments
head_of_caudate_nucleus_ENCSR598RRF	ENCFF187FTX	alignments
head_of_caudate_nucleus_ENCSR629TMA	ENCFF614XTQ	alignments
head_of_caudate_nucleus_ENCSR635GDW	ENCFF468EIE	alignments
head_of_caudate_nucleus_ENCSR637ZLM	ENCFF561NEE	alignments
head_of_caudate_nucleus_ENCSR638PZJ	ENCFF183XMN	alignments
head_of_caudate_nucleus_ENCSR639VTO	ENCFF602BQT	alignments
head_of_caudate_nucleus_ENCSR646JBR	ENCFF989COB	alignments
head_of_caudate_nucleus_ENCSR649MJI	ENCFF138DUZ	alignments
head_of_caudate_nucleus_ENCSR650TZF	ENCFF072OFG	alignments
head_of_caudate_nucleus_ENCSR659JPP	ENCFF486AEZ	alignments
head_of_caudate_nucleus_ENCSR663MNQ	ENCFF108BWV	alignments
head_of_caudate_nucleus_ENCSR671YPX	ENCFF796UYJ	alignments
head_of_caudate_nucleus_ENCSR677XGD	ENCFF914GOI	alignments
head_of_caudate_nucleus_ENCSR682ZZT	ENCFF076BCM	alignments
head_of_caudate_nucleus_ENCSR688AWP	ENCFF574BUM	alignments
head_of_caudate_nucleus_ENCSR717BBR	ENCFF894EDN	alignments
head_of_caudate_nucleus_ENCSR721DFB	ENCFF622QJH	alignments
head_of_caudate_nucleus_ENCSR722HJG	ENCFF300DZY	alignments
head_of_caudate_nucleus_ENCSR742HBK	ENCFF609GVC	alignments
head_of_caudate_nucleus_ENCSR756FQD	ENCFF977WJE	alignments
head_of_caudate_nucleus_ENCSR775KLH	ENCFF706MJM	alignments
head_of_caudate_nucleus_ENCSR797FIM	ENCFF351LGN	alignments
head_of_caudate_nucleus_ENCSR802NBC	ENCFF334PXE	alignments
head_of_caudate_nucleus_ENCSR814DYF	ENCFF580TLN	alignments
head_of_caudate_nucleus_ENCSR839GHA	ENCFF038WEZ	alignments
head_of_caudate_nucleus_ENCSR849CYU	ENCFF638KHD	alignments
head_of_caudate_nucleus_ENCSR856XGY	ENCFF241GPY	alignments
head_of_caudate_nucleus_ENCSR860UTH	ENCFF749QOE	alignments
head_of_caudate_nucleus_ENCSR862SQC	ENCFF359FJQ	alignments
head_of_caudate_nucleus_ENCSR879EVD	ENCFF448VDI	alignments
head_of_caudate_nucleus_ENCSR881FBS	ENCFF837LKK	alignments
head_of_caudate_nucleus_ENCSR885WWJ	ENCFF593AXC	alignments
head_of_caudate_nucleus_ENCSR888ZIZ	ENCFF491SNH	alignments
head_of_caudate_nucleus_ENCSR895TUV	ENCFF537BHP	alignments
head_of_caudate_nucleus_ENCSR916MHX	ENCFF533IMD	alignments
head_of_caudate_nucleus_ENCSR923BEY	ENCFF610GJO	alignments
head_of_caudate_nucleus_ENCSR984HJW	ENCFF381HRA	alignments
head_of_caudate_nucleus_ENCSR984SDD	ENCFF903EVF	alignments
middle_frontal_gyrus_ENCSR318PRQ	ENCFF976RCN, ENCFF217KKF	alignments, alignments
posterior_cingulate_gyrus_ENCSR006XFA	ENCFF497WHX	alignments
posterior_cingulate_gyrus_ENCSR037PIU	ENCFF845QKE	alignments
posterior_cingulate_gyrus_ENCSR059ETS	ENCFF089JHA	alignments
posterior_cingulate_gyrus_ENCSR060UPU	ENCFF261WPP	alignments
posterior_cingulate_gyrus_ENCSR083HYP	ENCFF655QXW	alignments
posterior_cingulate_gyrus_ENCSR086PIL	ENCFF259SZT	alignments
posterior_cingulate_gyrus_ENCSR098ISE	ENCFF189BYI	alignments
posterior_cingulate_gyrus_ENCSR112AKE	ENCFF254MVQ	alignments
posterior_cingulate_gyrus_ENCSR195GUK	ENCFF498QYR	alignments
posterior_cingulate_gyrus_ENCSR249RFY	ENCFF949QMT	alignments
posterior_cingulate_gyrus_ENCSR258POP	ENCFF100WCS	alignments
posterior_cingulate_gyrus_ENCSR330LFP	ENCFF355CPA	alignments
posterior_cingulate_gyrus_ENCSR365FVU	ENCFF423ULQ	alignments
posterior_cingulate_gyrus_ENCSR433NEX	ENCFF056OQQ	alignments
posterior_cingulate_gyrus_ENCSR502FPR	ENCFF936XZE	alignments
posterior_cingulate_gyrus_ENCSR503UFM	ENCFF223HZW	alignments
posterior_cingulate_gyrus_ENCSR510GRY	ENCFF567DIU	alignments
posterior_cingulate_gyrus_ENCSR555DLG	ENCFF960LMQ	alignments
posterior_cingulate_gyrus_ENCSR563CZB	ENCFF614LDP	alignments
posterior_cingulate_gyrus_ENCSR577QZP	ENCFF032RAK	alignments
posterior_cingulate_gyrus_ENCSR579RVI	ENCFF391NWO	alignments
posterior_cingulate_gyrus_ENCSR581LHW	ENCFF791PEK	alignments
posterior_cingulate_gyrus_ENCSR590EFT	ENCFF265UWQ	alignments
posterior_cingulate_gyrus_ENCSR599JZA	ENCFF928JSC	alignments
posterior_cingulate_gyrus_ENCSR612IKQ	ENCFF176HYT	alignments
posterior_cingulate_gyrus_ENCSR628GQE	ENCFF221QFW	alignments
posterior_cingulate_gyrus_ENCSR652IZW	ENCFF562HKT	alignments
posterior_cingulate_gyrus_ENCSR654GSG	ENCFF378TVN	alignments
posterior_cingulate_gyrus_ENCSR670MKJ	ENCFF366PMV	alignments
posterior_cingulate_gyrus_ENCSR690CVL	ENCFF002OZQ	alignments
posterior_cingulate_gyrus_ENCSR694DOX	ENCFF515ADG	alignments
posterior_cingulate_gyrus_ENCSR709PZI	ENCFF707REI	alignments
posterior_cingulate_gyrus_ENCSR729TYE	ENCFF793FTR	alignments
posterior_cingulate_gyrus_ENCSR730IHD	ENCFF513GGQ	alignments
posterior_cingulate_gyrus_ENCSR770JCP	ENCFF852ZQP	alignments
posterior_cingulate_gyrus_ENCSR784GVR	ENCFF686LSV	alignments
posterior_cingulate_gyrus_ENCSR789FJF	ENCFF238FDV	alignments
posterior_cingulate_gyrus_ENCSR822GDF	ENCFF984AFR	alignments
posterior_cingulate_gyrus_ENCSR846VGZ	ENCFF129OBE	alignments
posterior_cingulate_gyrus_ENCSR859HEW	ENCFF988IAR	alignments
posterior_cingulate_gyrus_ENCSR885ZBV	ENCFF969PRK	alignments
posterior_cingulate_gyrus_ENCSR887VUC	ENCFF064UMU	alignments
posterior_cingulate_gyrus_ENCSR896LMT	ENCFF242VNV	alignments
posterior_cingulate_gyrus_ENCSR908MUU	ENCFF050ZBZ	alignments
posterior_cingulate_gyrus_ENCSR924IHU	ENCFF553KDH	alignments
posterior_cingulate_gyrus_ENCSR943MRO	ENCFF797VBO	alignments
posterior_cingulate_gyrus_ENCSR955RQG	ENCFF302VDY	alignments
posterior_cingulate_gyrus_ENCSR987CQN	ENCFF911SRZ	alignments
superior_temporal_gyrus_ENCSR382JUJ	ENCFF960EWO	alignments
chorion_ENCSR000EIL	ENCFF535TTP	unfiltered alignments
forelimb_muscle_ENCSR166TEE	ENCFF513HSP	unfiltered alignments
hindlimb_muscle_ENCSR385AMY	ENCFF028KIR	unfiltered alignments
lower_leg_skin_ENCSR361DND	ENCFF136ZRE	alignments
lower_leg_skin_ENCSR579KDC	ENCFF449PFL	alignments
left_kidney_ENCSR097BWW	ENCFF944OLK, ENCFF951DMP	unfiltered alignments, alignments
left_kidney_ENCSR120LVW	ENCFF377XPX	unfiltered alignments
left_kidney_ENCSR184DFF	ENCFF052LWW	unfiltered alignments
left_kidney_ENCSR295DUI	ENCFF744ZKD	unfiltered alignments
left_kidney_ENCSR422PVL	ENCFF428CUP	unfiltered alignments
left_kidney_ENCSR543YPH	ENCFF714TRJ	unfiltered alignments
left_kidney_ENCSR600RAA	ENCFF289EXH	unfiltered alignments
left_kidney_ENCSR953XJU	ENCFF330FGZ	unfiltered alignments
left_kidney_ENCSR974TXT	ENCFF139HVF	unfiltered alignments
right_kidney_ENCSR017TFH	ENCFF094CNE	unfiltered alignments
right_kidney_ENCSR036VRV	ENCFF377NGB	unfiltered alignments
right_kidney_ENCSR332BSB	ENCFF688JTW	unfiltered alignments
right_kidney_ENCSR414ZUA	ENCFF549PCJ	unfiltered alignments
right_kidney_ENCSR670ZSA	ENCFF257RIR	unfiltered alignments
right_kidney_ENCSR765BSU	ENCFF641FPD	unfiltered alignments
right_kidney_ENCSR768OLL	ENCFF153ORO	unfiltered alignments
right_kidney_ENCSR871APX	ENCFF839KSX	unfiltered alignments
right_kidney_ENCSR884MCZ	ENCFF860UIJ	unfiltered alignments
right_kidney_ENCSR990XXC	ENCFF664SOK	unfiltered alignments
esophagus_muscularis_mucosa_ENCSR944JCE	ENCFF505FWC	alignments
mucosa_of_descending_colon_ENCSR404TSP	ENCFF434KAN	alignments
mucosa_of_descending_colon_ENCSR507DQC	ENCFF626APS	alignments
mucosa_of_descending_colon_ENCSR612CTW	ENCFF705SSM	alignments
mucosa_of_gallbladder_ENCSR011SAG	ENCFF055BIA	alignments
renal_cortex_interstitium_ENCSR022ECC	ENCFF573OSY	unfiltered alignments
renal_cortex_interstitium_ENCSR129KIV	ENCFF960ADG	unfiltered alignments
renal_cortex_interstitium_ENCSR155NPL	ENCFF699XGJ	unfiltered alignments
renal_cortex_interstitium_ENCSR254AGA	ENCFF759RVK	unfiltered alignments
renal_cortex_interstitium_ENCSR524DWS	ENCFF664WAY	unfiltered alignments
renal_cortex_interstitium_ENCSR550UWM	ENCFF379YYN	unfiltered alignments
renal_cortex_interstitium_ENCSR656QYL	ENCFF857XLA	unfiltered alignments
renal_cortex_interstitium_ENCSR828RNY	ENCFF294NFS	unfiltered alignments
renal_cortex_interstitium_ENCSR849OKE	ENCFF725AZD	unfiltered alignments
renal_cortex_interstitium_ENCSR851ZFT	ENCFF942XVR	unfiltered alignments
renal_cortex_interstitium_ENCSR932DHT	ENCFF724IRR	unfiltered alignments
inferior_parietal_cortex_ENCSR986YWZ	ENCFF948ZIC	alignments
right_atrium_auricular_region_ENCSR278SKG	ENCFF387JZG	alignments
right_atrium_auricular_region_ENCSR984SQJ	ENCFF068EYV	alignments
esophagus_squamous_epithelium_ENCSR783OCW	ENCFF104MIA	alignments
tibial_artery_ENCSR080ISA	ENCFF641PPV	alignments
tibial_artery_ENCSR090IDV	ENCFF217PGC	alignments
tibial_artery_ENCSR102RSU	ENCFF090MWN	alignments
breast_epithelium_ENCSR788IZL	ENCFF106NEF	alignments
breast_epithelium_ENCSR859LTL	ENCFF669BAO	alignments
psoas_muscle_ENCSR000ELO	ENCFF215SXQ, ENCFF901DPU	unfiltered alignments, unfiltered alignments
psoas_muscle_ENCSR082PDJ	ENCFF609OFI	alignments
psoas_muscle_ENCSR108SYM	ENCFF042TFK	alignments
psoas_muscle_ENCSR388DHS	ENCFF917YWG	alignments
psoas_muscle_ENCSR426TPQ	ENCFF235FOP	unfiltered alignments
upper_lobe_of_left_lung_ENCSR058VBM	ENCFF557TCY	alignments
upper_lobe_of_left_lung_ENCSR164WOF	ENCFF909FQD	alignments
upper_lobe_of_left_lung_ENCSR323UTX	ENCFF125WQU	alignments
upper_lobe_of_left_lung_ENCSR650FLQ	ENCFF006JWD	alignments
upper_lobe_of_left_lung_ENCSR702DPD	ENCFF231SIZ	alignments
upper_lobe_of_left_lung_ENCSR800ADR	ENCFF467XLG	alignments
upper_lobe_of_left_lung_ENCSR909YET	ENCFF824KSF	alignments
lower_lobe_of_left_lung_ENCSR537BGX	ENCFF003RMN	alignments
lower_lobe_of_left_lung_ENCSR632ONQ	ENCFF816ANC	alignments
lower_lobe_of_left_lung_ENCSR757NJT	ENCFF483RKV	alignments
left_colon_ENCSR279SXQ	ENCFF966UTQ	alignments
left_colon_ENCSR867XFA	ENCFF794DGN	alignments
dorsolateral_prefrontal_cortex_ENCSR001QTZ	ENCFF884NRT	alignments
dorsolateral_prefrontal_cortex_ENCSR006MAW	ENCFF116NUQ	alignments
dorsolateral_prefrontal_cortex_ENCSR014GTH	ENCFF535RWT	alignments
dorsolateral_prefrontal_cortex_ENCSR022UVL	ENCFF143UWH	alignments
dorsolateral_prefrontal_cortex_ENCSR059NIN	ENCFF397NNU	alignments
dorsolateral_prefrontal_cortex_ENCSR060MJY	ENCFF978AHA	alignments
dorsolateral_prefrontal_cortex_ENCSR124IMM	ENCFF063HKZ	alignments
dorsolateral_prefrontal_cortex_ENCSR173YSO	ENCFF505OFL	alignments
dorsolateral_prefrontal_cortex_ENCSR209ECO	ENCFF189NCP	alignments
dorsolateral_prefrontal_cortex_ENCSR210ESN	ENCFF292PMY	alignments
dorsolateral_prefrontal_cortex_ENCSR215DXT	ENCFF291ZCY	alignments
dorsolateral_prefrontal_cortex_ENCSR221ROM	ENCFF639BBF	alignments
dorsolateral_prefrontal_cortex_ENCSR306LNA	ENCFF147OGX	alignments
dorsolateral_prefrontal_cortex_ENCSR329FAP	ENCFF617VLY	alignments
dorsolateral_prefrontal_cortex_ENCSR329FHR	ENCFF508VVI	alignments
dorsolateral_prefrontal_cortex_ENCSR340XQX	ENCFF669HSH	alignments
dorsolateral_prefrontal_cortex_ENCSR351FWN	ENCFF206ZKI	alignments
dorsolateral_prefrontal_cortex_ENCSR386XPD	ENCFF266UVR	alignments
dorsolateral_prefrontal_cortex_ENCSR401UZL	ENCFF301WKE	alignments
dorsolateral_prefrontal_cortex_ENCSR419KXU	ENCFF418AJG	alignments
dorsolateral_prefrontal_cortex_ENCSR426KLJ	ENCFF375NXF	alignments
dorsolateral_prefrontal_cortex_ENCSR428ZCP	ENCFF446JDN	alignments
dorsolateral_prefrontal_cortex_ENCSR490UQP	ENCFF465WGX	alignments
dorsolateral_prefrontal_cortex_ENCSR498RLX	ENCFF246QEH	alignments
dorsolateral_prefrontal_cortex_ENCSR518WRP	ENCFF175CMR	alignments
dorsolateral_prefrontal_cortex_ENCSR532DBH	ENCFF892OLB	alignments
dorsolateral_prefrontal_cortex_ENCSR570BWW	ENCFF647TPO	alignments
dorsolateral_prefrontal_cortex_ENCSR571CJM	ENCFF902LXF	alignments
dorsolateral_prefrontal_cortex_ENCSR606QDB	ENCFF727AGR	alignments
dorsolateral_prefrontal_cortex_ENCSR617SVO	ENCFF066YOO	alignments
dorsolateral_prefrontal_cortex_ENCSR645HET	ENCFF163PSF	alignments
dorsolateral_prefrontal_cortex_ENCSR661AMM	ENCFF195KCN	alignments
dorsolateral_prefrontal_cortex_ENCSR670BGI	ENCFF329ESC	alignments
dorsolateral_prefrontal_cortex_ENCSR686LOE	ENCFF344RYW	alignments
dorsolateral_prefrontal_cortex_ENCSR720FVJ	ENCFF340VDR	alignments
dorsolateral_prefrontal_cortex_ENCSR749WVO	ENCFF852OWB	alignments
dorsolateral_prefrontal_cortex_ENCSR751VMX	ENCFF211LAD	alignments
dorsolateral_prefrontal_cortex_ENCSR763XBU	ENCFF277BCT	alignments
dorsolateral_prefrontal_cortex_ENCSR785MXI	ENCFF865REX	alignments
dorsolateral_prefrontal_cortex_ENCSR796YOJ	ENCFF958AIS	alignments
dorsolateral_prefrontal_cortex_ENCSR800KVI	ENCFF306XXE	alignments
dorsolateral_prefrontal_cortex_ENCSR800MBE	ENCFF990EJE	alignments
dorsolateral_prefrontal_cortex_ENCSR805RJA	ENCFF120BYB	alignments
dorsolateral_prefrontal_cortex_ENCSR811OUF	ENCFF507QWT	alignments
dorsolateral_prefrontal_cortex_ENCSR819GAF	ENCFF879QFZ	alignments
dorsolateral_prefrontal_cortex_ENCSR832XVZ	ENCFF608CVY	alignments
dorsolateral_prefrontal_cortex_ENCSR839RAJ	ENCFF615RWO	alignments
dorsolateral_prefrontal_cortex_ENCSR849WGE	ENCFF525DQO	alignments
dorsolateral_prefrontal_cortex_ENCSR865CYW	ENCFF096RBN	alignments
dorsolateral_prefrontal_cortex_ENCSR879XUH	ENCFF502IOV	alignments
dorsolateral_prefrontal_cortex_ENCSR880CUB	ENCFF966VCS	alignments
dorsolateral_prefrontal_cortex_ENCSR904LMG	ENCFF855CLY	alignments
dorsolateral_prefrontal_cortex_ENCSR921PPJ	ENCFF054OWB	alignments
dorsolateral_prefrontal_cortex_ENCSR928PKL	ENCFF479FLN	alignments
dorsolateral_prefrontal_cortex_ENCSR982XOK	ENCFF158LPS	alignments
dorsolateral_prefrontal_cortex_ENCSR995YPS	ENCFF984QXK	alignments
omental_fat_pad_ENCSR154OUQ	ENCFF550NDG	alignments
omental_fat_pad_ENCSR693UHT	ENCFF225NCO	alignments
germinal_center_ENCSR000EIZ	ENCFF312VPD	unfiltered alignments
gastrocnemius_medialis_ENCSR171ADO	ENCFF513STI	alignments
gastrocnemius_medialis_ENCSR171ETY	ENCFF109XKX	alignments
gastrocnemius_medialis_ENCSR520BAD	ENCFF490UZS	alignments
gastrocnemius_medialis_ENCSR686WJL	ENCFF150XTJ	alignments
gastrocnemius_medialis_ENCSR791BHE	ENCFF461BEX	alignments
gastrocnemius_medialis_ENCSR856XLJ	ENCFF891KGR	alignments
embryonic_facial_prominence_ENCSR435NHO	ENCFF250BQL, ENCFF798URD	alignments, alignments
mesenteric_fat_pad_ENCSR197BFD	ENCFF446CLG	alignments
left_renal_pelvis_ENCSR016THC	ENCFF803HRW	unfiltered alignments
left_renal_pelvis_ENCSR258IBL	ENCFF073KIB	unfiltered alignments
left_renal_pelvis_ENCSR318JAA	ENCFF168SEB	unfiltered alignments
left_renal_pelvis_ENCSR320SVK	ENCFF743IBP	unfiltered alignments
right_renal_pelvis_ENCSR540PVZ	ENCFF602RBS	unfiltered alignments
right_renal_pelvis_ENCSR752NTF	ENCFF611NTP	unfiltered alignments
right_renal_pelvis_ENCSR761ZFA	ENCFF450HSX	unfiltered alignments
right_renal_pelvis_ENCSR986HEN	ENCFF341WBU	unfiltered alignments
left_renal_cortex_interstitium_ENCSR039ZVQ	ENCFF387HHO	unfiltered alignments
left_renal_cortex_interstitium_ENCSR092WMD	ENCFF559KDW	unfiltered alignments
left_renal_cortex_interstitium_ENCSR588JXI	ENCFF560NXV	unfiltered alignments
left_renal_cortex_interstitium_ENCSR928SYE	ENCFF034LXG	unfiltered alignments
right_renal_cortex_interstitium_ENCSR014VAC	ENCFF613UDL	unfiltered alignments
right_renal_cortex_interstitium_ENCSR268QCH	ENCFF365PIK	unfiltered alignments
right_renal_cortex_interstitium_ENCSR887BNC	ENCFF576OOA	unfiltered alignments
suprapubic_skin_ENCSR101QXF	ENCFF134TIX	alignments
suprapubic_skin_ENCSR709IYR	ENCFF378TLV	alignments
right_forelimb_ENCSR274SDO	ENCFF058IRC	alignments
left_forelimb_ENCSR976XOY	ENCFF705ALI	alignments
right_hindlimb_ENCSR449HOQ	ENCFF515IZO	alignments
left_hindlimb_ENCSR431UEM	ENCFF025MJM	alignments
