Description	lab	award	annotation_type	assay_term_name	organism	biosample_ontology	experimental_input	aliases	software_used	disease_term_id
ENCODE-rE2G predictions for HCT116; Donor: NA	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human			jesse-engreitz:encode_re2g_predictions_nan_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for dendritic cell; Donor: NA	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human			jesse-engreitz:encode_re2g_predictions_nan_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for A673; Donor: ENCDO027VXA	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002106/	ENCSR114QAK	jesse-engreitz:encode_re2g_predictions_A673_ENCSR114QAK_ENCFF129LMU_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for B cell; Donor: ENCDO383AQS	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000236/	ENCSR468AKF	jesse-engreitz:encode_re2g_predictions_B_cell_ENCSR468AKF_ENCFF076LWH_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for CD14-positive monocyte; Donor: ENCDO544CHQ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0001054/	ENCSR241BNZ	jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for CD14-positive monocyte; Donor: ENCDO733YAB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0001054/	ENCSR464ETX	jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for CD4-positive, alpha-beta T cell; Donor: ENCDO394DKX	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000624/	ENCSR376DAE	jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for CD4-positive, alpha-beta memory T cell; Donor: ENCDO791UJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000897/	ENCSR239XNU	jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for CD8-positive, alpha-beta T cell; Donor: ENCDO781BMZ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000625/	ENCSR363BTB	jesse-engreitz:encode_re2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for Caco-2; Donor: ENCDO000ACR	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0001099/	ENCSR255STJ	jesse-engreitz:encode_re2g_predictions_Caco-2_ENCSR255STJ_ENCFF234MDO_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for Calu3; Donor: ENCDO109DGE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002819/	ENCSR366NBE	jesse-engreitz:encode_re2g_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for GM12878; Donor: ENCDO000AAK	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002784/	ENCSR000EMT	jesse-engreitz:encode_re2g_predictions_GM12878_ENCSR000EMT_ENCFF318GOM_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR477IQW	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR867ITQ	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR980GWI	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR980GWI_ENCFF241MSL_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR595CME	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR595CME_ENCFF302CUI_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR811COL	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR811COL_ENCFF104THR_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR498JAW	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR000ENM	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR000ENM_ENCFF573OPJ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR129EWE	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR694YJR	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR694YJR_ENCFF086ORS_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR878VJL	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR795ZKB	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR542UWN	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR542UWN_ENCFF912NDK_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR702VYW	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR702VYW_ENCFF259YUS_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR690ADK	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR690ADK_ENCFF700DEX_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR521WNU	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR521WNU_ENCFF016JKX_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HCT116; Donor: ENCDO000ABE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002824/	ENCSR823GSV	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR823GSV_ENCFF528XGK_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for HepG2; Donor: ENCDO000AAC	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0001187/	ENCSR149XIL	jesse-engreitz:encode_re2g_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for IMR-90; Donor: ENCDO000AAX	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0001196/	ENCSR000EKG	jesse-engreitz:encode_re2g_predictions_IMR-90_ENCSR000EKG_ENCFF281ILS_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for K562; Donor: ENCDO000AAD	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002067/	ENCSR000EOT	jesse-engreitz:encode_re2g_predictions_K562_ENCSR000EOT_ENCFF621AIY_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for MCF 10A; Donor: ENCDO000AAP	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0001200/	ENCSR789VGQ	jesse-engreitz:encode_re2g_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for MCF-7; Donor: ENCDO000AAE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0001203/	ENCSR000EPH	jesse-engreitz:encode_re2g_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for OCI-LY7; Donor: ENCDO351AAA	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0006711/	ENCSR489NAM	jesse-engreitz:encode_re2g_predictions_OCI-LY7_ENCSR489NAM_ENCFF480KLP_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for PC-3; Donor: ENCDO349AAA	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002074/	ENCSR052AWE	jesse-engreitz:encode_re2g_predictions_PC-3_ENCSR052AWE_ENCFF322IBI_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for PC-9; Donor: ENCDO647UHQ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002847/	ENCSR781TYE	jesse-engreitz:encode_re2g_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for Panc1; Donor: ENCDO000ABB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/cell_line_EFO_0002713/	ENCSR000EPT	jesse-engreitz:encode_re2g_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for Right ventricle myocardium inferior; Donor: ENCDO520EJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_NTR_0000491/	ENCSR085MZL	jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for Right ventricle myocardium superior; Donor: ENCDO520EJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_NTR_0000492/	ENCSR895GSY	jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for T-helper 2 cell; Donor: ENCDO374BBL	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000546/	ENCSR223XND	jesse-engreitz:encode_re2g_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for activated CD4-positive, alpha-beta T cell; Donor: ENCDO394DKX	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000896/	ENCSR935HEI	jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for activated CD4-positive, alpha-beta T cell; Donor: ENCDO374BBL	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000896/	ENCSR365CUB	jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for activated CD4-positive, alpha-beta memory T cell; Donor: ENCDO791UJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_NTR_0000499/	ENCSR021YFW	jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for activated CD8-positive, alpha-beta T cell; Donor: ENCDO781BMZ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000906/	ENCSR294YEJ	jesse-engreitz:encode_re2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for activated T-helper 2 cell; Donor: ENCDO374BBL	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_NTR_0000634/	ENCSR780ABS	jesse-engreitz:encode_re2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for activated naive CD4-positive, alpha-beta T cell; Donor: ENCDO791UJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_NTR_0000497/	ENCSR478SWA	jesse-engreitz:encode_re2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for adrenal gland; Donor: ENCDO575WHY	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002369/	ENCSR325FWM	jesse-engreitz:encode_re2g_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for aorta; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0000947/	ENCSR595DQM	jesse-engreitz:encode_re2g_predictions_aorta_ENCSR595DQM_ENCFF493YNC_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for aorta; Donor: ENCDO575WHY	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0000947/	ENCSR713KNQ	jesse-engreitz:encode_re2g_predictions_aorta_ENCSR713KNQ_ENCFF791UZC_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for ascending aorta; Donor: ENCDO793LXB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001496/	ENCSR968TPO	jesse-engreitz:encode_re2g_predictions_ascending_aorta_ENCSR968TPO_ENCFF558DYU_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for body of pancreas; Donor: ENCDO793LXB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001150/	ENCSR828FVZ	jesse-engreitz:encode_re2g_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for cardiac septum; Donor: ENCDO575WHY	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002099/	ENCSR524QBS	jesse-engreitz:encode_re2g_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for colonic mucosa; Donor: ENCDO575WHY	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0000317/	ENCSR994KTY	jesse-engreitz:encode_re2g_predictions_colonic_mucosa_ENCSR994KTY_ENCFF355NFJ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for dorsolateral prefrontal cortex; Donor: ENCDO623FPG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0009834/	ENCSR401UZL	jesse-engreitz:encode_re2g_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for endothelial cell of umbilical vein; Donor: ENCDO930BXC	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0002618/	ENCSR000EOQ	jesse-engreitz:encode_re2g_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for esophagus muscularis mucosa; Donor: ENCDO845WKR	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0004648/	ENCSR944JCE	jesse-engreitz:encode_re2g_predictions_esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for esophagus squamous epithelium; Donor: ENCDO845WKR	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0006920/	ENCSR783OCW	jesse-engreitz:encode_re2g_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for head of caudate nucleus; Donor: ENCDO707TUE	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002626/	ENCSR116UQH	jesse-engreitz:encode_re2g_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO392CRK	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR598RVJ	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR395HAE	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_DNaseHiC	encode:re2g_modelV2.0.0	
