Description	lab	award	annotation_type	assay_term_name	organism	biosample_ontology	experimental_input	aliases	software_used	disease_term_id
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO477WED	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR222CLC	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF556RLR_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO477WED	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR222CLC	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR395HAE	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO039RUH	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR735NTV	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO411EVD	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR747SEU	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO039RUH	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR735NTV	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF251VFA_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO967KID	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR299QGI	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR299QGI_ENCFF643NDM_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart left ventricle; Donor: ENCDO392CRK	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002084/	ENCSR598RVJ	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO411EVD	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR356RNZ	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO477WED	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR214NLQ	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO926KEV	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR928WMU	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO392CRK	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR238FMP	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF252ANV_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO967KID	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR298OIK	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO392CRK	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR238FMP	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO039RUH	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR792QQE	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO808ASZ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR694LFE	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO439CAZ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR211SUT	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for heart right ventricle; Donor: ENCDO907YUG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002080/	ENCSR246VSO	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for kidney; Donor: ENCDO528BHB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002113/	ENCSR206OJJ	jesse-engreitz:encode_re2g_predictions_kidney_ENCSR206OJJ_ENCFF417GBZ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for left cardiac atrium; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002079/	ENCSR032NNU	jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for left cardiac atrium; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002079/	ENCSR032NNU	jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for left colon; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0008971/	ENCSR867XFA	jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR867XFA_ENCFF035BLF_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for left colon; Donor: ENCDO411EVD	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0008971/	ENCSR279SXQ	jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for left lung; Donor: ENCDO392CRK	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002168/	ENCSR723VNG	jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for left lung; Donor: ENCDO575EGL	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002168/	ENCSR658UBE	jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR658UBE_ENCFF094KKX_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for left ventricle myocardium inferior; Donor: ENCDO520EJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_NTR_0000493/	ENCSR770OTB	jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for left ventricle myocardium superior; Donor: ENCDO520EJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_NTR_0000494/	ENCSR355WAJ	jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for lower lobe of left lung; Donor: ENCDO520EJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0008953/	ENCSR757NJT	jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for lower lobe of left lung; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0008953/	ENCSR632ONQ	jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for lower lobe of right lung; Donor: ENCDO520EJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002171/	ENCSR785JXR	jesse-engreitz:encode_re2g_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for mammary epithelial cell; Donor: ENCDO955XOD	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0002327/	ENCSR817ALC	jesse-engreitz:encode_re2g_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for mucosa of descending colon; Donor: ENCDO186XRB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0004992/	ENCSR404TSP	jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for mucosa of descending colon; Donor: ENCDO392CRK	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0004992/	ENCSR612CTW	jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for naive thymus-derived CD4-positive, alpha-beta T cell; Donor: ENCDO374BBL	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000895/	ENCSR232NLA	jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for naive thymus-derived CD4-positive, alpha-beta T cell; Donor: ENCDO791UJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000895/	ENCSR387EYA	jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for natural killer cell; Donor: ENCDO195VEA	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/primary_cell_CL_0000623/	ENCSR975LGK	jesse-engreitz:encode_re2g_predictions_natural_killer_cell_ENCSR975LGK_ENCFF197OWW_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for ovary; Donor: ENCDO575WHY	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0000992/	ENCSR872DUY	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR872DUY_ENCFF156GGD_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for ovary; Donor: ENCDO793LXB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0000992/	ENCSR930PDT	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR930PDT_ENCFF019YVI_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for ovary; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0000992/	ENCSR330ZBO	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for ovary; Donor: ENCDO186XRB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0000992/	ENCSR138UGH	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR138UGH_ENCFF496GEU_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for pancreas; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001264/	ENCSR999VDH	jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR999VDH_ENCFF705MKK_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for pancreas; Donor: ENCDO186XRB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001264/	ENCSR589HAC	jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for pancreas; Donor: ENCDO575EGL	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001264/	ENCSR242RPQ	jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR242RPQ_ENCFF586MQY_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for posterior vena cava; Donor: ENCDO528BHB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001072/	ENCSR324NVG	jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF673EOB_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for posterior vena cava; Donor: ENCDO528BHB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001072/	ENCSR324NVG	jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF946RZW_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for prostate gland; Donor: ENCDO845WKR	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002367/	ENCSR564FZH	jesse-engreitz:encode_re2g_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for psoas muscle; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0008450/	ENCSR388DHS	jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for psoas muscle; Donor: ENCDO186XRB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0008450/	ENCSR108SYM	jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for right cardiac atrium; Donor: ENCDO411EVD	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002078/	ENCSR374VQC	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for right cardiac atrium; Donor: ENCDO856ZOJ	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002078/	ENCSR622HTS	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for right cardiac atrium; Donor: ENCDO520EJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002078/	ENCSR485UQY	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for right cardiac atrium; Donor: ENCDO520EJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002078/	ENCSR485UQY	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for right lobe of liver; Donor: ENCDO912EIY	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001114/	ENCSR164TBP	jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for right lobe of liver; Donor: ENCDO575WHY	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001114/	ENCSR933GMM	jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for sciatic nerve; Donor: ENCDO575WHY	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001322/	ENCSR672MOG	jesse-engreitz:encode_re2g_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for sigmoid colon; Donor: ENCDO793LXB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0001159/	ENCSR276ITP	jesse-engreitz:encode_re2g_predictions_sigmoid_colon_ENCSR276ITP_ENCFF897KRI_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for spleen; Donor: ENCDO186XRB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002106/	ENCSR567EEO	jesse-engreitz:encode_re2g_predictions_spleen_ENCSR567EEO_ENCFF280EYD_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for thyroid gland; Donor: ENCDO793LXB	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002046/	ENCSR195ONB	jesse-engreitz:encode_re2g_predictions_thyroid_gland_ENCSR195ONB_ENCFF839VMS_DNaseHiC	encode:re2g_modelV2.0.0	
ENCODE-rE2G predictions for upper lobe of right lung; Donor: ENCDO520EJG	/labs/jesse-engreitz/	UM1HG009436	element gene link predictions	DNase-seq,HiC	human	/biosample-types/tissue_UBERON_0002170/	ENCSR357AWH	jesse-engreitz:encode_re2g_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_DNaseHiC	encode:re2g_modelV2.0.0	
