dataset	file_format	output_type	award	lab	md5sum	file_size	step_run	aliases	assembly	submitted_file_name	file_format_type
jesse-engreitz:encode_re2g_predictions_A673_ENCSR114QAK_ENCFF129LMU_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	86dd8bfffa80bf94883587190895bc83	342228483	NA	jesse-engreitz:encode_re2g_predictions_A673_ENCSR114QAK_ENCFF129LMU_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_A673_ENCSR114QAK_ENCFF129LMU_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_B_cell_ENCSR468AKF_ENCFF076LWH_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	8bfa8aead43dff3a1927ff002a26e7cd	315610060	NA	jesse-engreitz:encode_re2g_predictions_B_cell_ENCSR468AKF_ENCFF076LWH_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_B_cell_ENCSR468AKF_ENCFF076LWH_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	a43415e316df7e72b44f8909106a4085	365459226	NA	jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	606c961c231035ee542b44a9253d28f7	304824658	NA	jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	d3442bd6390ff5e4d4f050fa8ce0cee2	372483278	NA	jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	958b4070010d1dbb6bb86b382c54c347	349972226	NA	jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	739b7a44485c7c26430550b4753b7124	357928908	NA	jesse-engreitz:encode_re2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_Caco-2_ENCSR255STJ_ENCFF234MDO_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	42aaa1a16116a380cc2e15a4276a229e	338060567	NA	jesse-engreitz:encode_re2g_predictions_Caco-2_ENCSR255STJ_ENCFF234MDO_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_Caco-2_ENCSR255STJ_ENCFF234MDO_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	678804033b97673545128e8d05a5adbc	319461946	NA	jesse-engreitz:encode_re2g_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_GM12878_ENCSR000EMT_ENCFF318GOM_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	0c31e3f4c6273e6747f84acbf9c5494b	294087060	NA	jesse-engreitz:encode_re2g_predictions_GM12878_ENCSR000EMT_ENCFF318GOM_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_GM12878_ENCSR000EMT_ENCFF318GOM_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	1497556d188770a414caa7c864734c72	383120346	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	8e7c696efafc8f42402c9a2bec2eb6fc	335301487	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR980GWI_ENCFF241MSL_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	26025fc08d2b0064b9a873dbae82e0d4	358049478	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR980GWI_ENCFF241MSL_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR980GWI_ENCFF241MSL_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR595CME_ENCFF302CUI_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	ae3a0537f1b0bb3874506a42b36a36e5	430161113	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR595CME_ENCFF302CUI_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR595CME_ENCFF302CUI_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR811COL_ENCFF104THR_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	8f7a12aaa734d27b25fd1b938f2d43b0	350228270	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR811COL_ENCFF104THR_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR811COL_ENCFF104THR_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	2f57be612b523e26979465f9f70aaa08	427754998	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR000ENM_ENCFF573OPJ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	4bdbd495fe594745d2fa8e476ca0938c	288662814	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR000ENM_ENCFF573OPJ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR000ENM_ENCFF573OPJ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	d06970d13f57bf03e8703a5191c96137	352332444	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR694YJR_ENCFF086ORS_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	059b64d0d80efe94aaa89d7057700e47	334684370	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR694YJR_ENCFF086ORS_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR694YJR_ENCFF086ORS_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	91d40ad2d25e67d32e7a80fd3fd80f82	368490329	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	ff033215db51810f5dbc07edce993667	384480550	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR542UWN_ENCFF912NDK_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	7c440e0e5d502e587dfbf750f3f4b6d4	367090518	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR542UWN_ENCFF912NDK_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR542UWN_ENCFF912NDK_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR702VYW_ENCFF259YUS_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	294f444328cb0dec9f040dca206d1caa	369334221	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR702VYW_ENCFF259YUS_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR702VYW_ENCFF259YUS_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR690ADK_ENCFF700DEX_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	24e9190e62e5b3b0ca3659713d25b8fa	356309493	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR690ADK_ENCFF700DEX_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR690ADK_ENCFF700DEX_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR521WNU_ENCFF016JKX_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	59d9fd57d9fce58fe8b6be6f5811c931	336339672	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR521WNU_ENCFF016JKX_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR521WNU_ENCFF016JKX_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR823GSV_ENCFF528XGK_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	283536ec684bddc14c2e0f5886655c52	347407220	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR823GSV_ENCFF528XGK_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HCT116_ENCSR823GSV_ENCFF528XGK_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	b5088d9ffb58b64cf17e2a3a7d84e2c0	319213575	NA	jesse-engreitz:encode_re2g_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_IMR-90_ENCSR000EKG_ENCFF281ILS_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	63ebe8c2d16dfbdf6d863650658e2bfd	314593274	NA	jesse-engreitz:encode_re2g_predictions_IMR-90_ENCSR000EKG_ENCFF281ILS_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_IMR-90_ENCSR000EKG_ENCFF281ILS_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_K562_ENCSR000EOT_ENCFF621AIY_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	0ea098b77117e3d46259f858ecd1461d	323744087	NA	jesse-engreitz:encode_re2g_predictions_K562_ENCSR000EOT_ENCFF621AIY_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_K562_ENCSR000EOT_ENCFF621AIY_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	7f8f43300a5e7dfb37278f4b5eeb1303	276407104	NA	jesse-engreitz:encode_re2g_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	d10538bee51e8784d2aa421b31530bbe	279287176	NA	jesse-engreitz:encode_re2g_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_OCI-LY7_ENCSR489NAM_ENCFF480KLP_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	5d502afa81a657fa44062aa062034473	335356197	NA	jesse-engreitz:encode_re2g_predictions_OCI-LY7_ENCSR489NAM_ENCFF480KLP_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_OCI-LY7_ENCSR489NAM_ENCFF480KLP_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_PC-3_ENCSR052AWE_ENCFF322IBI_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	4f181574cd5da25028208d9001e4cce6	276691818	NA	jesse-engreitz:encode_re2g_predictions_PC-3_ENCSR052AWE_ENCFF322IBI_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_PC-3_ENCSR052AWE_ENCFF322IBI_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	272f3b2da35a6d204315faafdd4b665d	335754045	NA	jesse-engreitz:encode_re2g_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	409833f8be87122df8c6d634032e2afb	280005211	NA	jesse-engreitz:encode_re2g_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	dd5c13ad06b353a1a903070f8b473b3a	345491205	NA	jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	9627a2da96351eb54a2cb462278d385d	346721583	NA	jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	a6eb1bfc45c0d20d9b33f80e3407e7df	329773083	NA	jesse-engreitz:encode_re2g_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	c2b8931f613c044bdd8272fbbb6079ec	337054894	NA	jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	917108aea4b5bb257a8fba0503391570	370751529	NA	jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_full_predictions.tsv.gz	bed3+
