dataset	file_format	output_type	award	lab	md5sum	file_size	step_run	aliases	assembly	submitted_file_name	file_format_type
jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	9a4504511495524156d1a246fb6f1eb1	342616253	NA	jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	be439b10aadcd738f6c151fd04c09e32	333745144	NA	jesse-engreitz:encode_re2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	e4ddea860fba111997447f3f52665715	363226636	NA	jesse-engreitz:encode_re2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	58bf3a663fc48b16b28b1dbc80f9a288	342363282	NA	jesse-engreitz:encode_re2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	613652c4446b0613fec4bcbc7bc69102	327728550	NA	jesse-engreitz:encode_re2g_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_aorta_ENCSR595DQM_ENCFF493YNC_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	941156bf13573caaf77d27ed916ef89c	341629792	NA	jesse-engreitz:encode_re2g_predictions_aorta_ENCSR595DQM_ENCFF493YNC_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_aorta_ENCSR595DQM_ENCFF493YNC_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_aorta_ENCSR713KNQ_ENCFF791UZC_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	40865e1f4fecb4347e8f88e1675fe4f1	338381532	NA	jesse-engreitz:encode_re2g_predictions_aorta_ENCSR713KNQ_ENCFF791UZC_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_aorta_ENCSR713KNQ_ENCFF791UZC_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_ascending_aorta_ENCSR968TPO_ENCFF558DYU_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	03bbf43477a34c6ab7e036454d4b6326	333819116	NA	jesse-engreitz:encode_re2g_predictions_ascending_aorta_ENCSR968TPO_ENCFF558DYU_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_ascending_aorta_ENCSR968TPO_ENCFF558DYU_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	49edb74c46c886b28e27e9db2ca3b685	320172720	NA	jesse-engreitz:encode_re2g_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	63b2e1493c5c940b9e4a6bb9ae6a13ca	315996827	NA	jesse-engreitz:encode_re2g_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_colonic_mucosa_ENCSR994KTY_ENCFF355NFJ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	6e5b902898dc74f9912411d7c49a7f77	344864022	NA	jesse-engreitz:encode_re2g_predictions_colonic_mucosa_ENCSR994KTY_ENCFF355NFJ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_colonic_mucosa_ENCSR994KTY_ENCFF355NFJ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	b642711806bfb93d04c8d1bbb8ca87e5	343341005	NA	jesse-engreitz:encode_re2g_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	18613b3df50109e83ca96592a454fb6c	288048755	NA	jesse-engreitz:encode_re2g_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	15e7a577e170fffe2748f167a56df1c2	298989212	NA	jesse-engreitz:encode_re2g_predictions_esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	4f3d6cef3c3dac618f1b2fcb4eb2ec36	328702030	NA	jesse-engreitz:encode_re2g_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	4136aaf18e5a85788fb4a77a2ca80e38	306851638	NA	jesse-engreitz:encode_re2g_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	48bf55a4fcdfdee51aa31501fc6b157b	350263312	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	9ccfd2108704b5c729edf85f73e73df2	327821364	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF556RLR_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	1062a8f46b06ef99a5c5ea56b42ef400	332786087	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF556RLR_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF556RLR_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	cb64be58a9202af4651e93544e3d48a2	333827703	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	107a00063c44577e8f4847dbe5e48045	323824986	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	5382dae802be2c7be0d5d0b89fc97d7f	325439562	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	4f0f3ee4106827a8f0b6eaca8758c636	324091836	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF251VFA_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	ff9a0348d9b53b713abea9d8f80c2bf7	326902159	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF251VFA_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF251VFA_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR299QGI_ENCFF643NDM_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	5f2780f550fe40f2884725ff11ac028a	325278907	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR299QGI_ENCFF643NDM_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR299QGI_ENCFF643NDM_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	6c73b49afe0ad9e0e9176e74979dbd98	349842364	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	cd825c0677eee0612c71b74070893285	329392998	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	60f5b7c1209d22e7e563fcd76f7b04f8	317093338	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	1e5c8b678d3cdebd067f25f61bae1e41	317648522	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF252ANV_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	a07d221d67814b8e0ddc94087d5b613e	344500709	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF252ANV_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF252ANV_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	ceb80b04466f7b261894ab438b05eaa7	318964958	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	bd092044c07bfc962a9e961c009bede6	345090397	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	ccd1b40734fd72d803744d103192adb1	321461631	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	3288d7056b9bf06b0bf93798f2dac21f	326766269	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	fb6d3cd0a833d0ea95c8a802b9fefdda	315490388	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	4b8a79cad9a7f76b1b4354c5bdf99908	322736679	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_kidney_ENCSR206OJJ_ENCFF417GBZ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	37f9e34ade4567de52e1dd5e2e2646e9	346089582	NA	jesse-engreitz:encode_re2g_predictions_kidney_ENCSR206OJJ_ENCFF417GBZ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_kidney_ENCSR206OJJ_ENCFF417GBZ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	9853c00704c01115d1f13cc3c966c3bb	331113243	NA	jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_full_predictions.tsv.gz	bed3+
