dataset	file_format	output_type	award	lab	md5sum	file_size	step_run	aliases	assembly	submitted_file_name	file_format_type
jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	8b0b9aec82109751d9cefc3a4c9aaf46	332158627	NA	jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR867XFA_ENCFF035BLF_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	df1e428b0b5ef6ca84e1c1da5fb7ac2c	331116165	NA	jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR867XFA_ENCFF035BLF_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_left_colon_ENCSR867XFA_ENCFF035BLF_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	c2ffa235bd1e8c9e1d5ba47ae3658ca4	323783003	NA	jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	b4a1ea2f9929e797ba63dfa25993e5f1	350059264	NA	jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR658UBE_ENCFF094KKX_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	b1e839de8ab11ccec95ba0381ee96e4e	328773132	NA	jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR658UBE_ENCFF094KKX_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_left_lung_ENCSR658UBE_ENCFF094KKX_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	dc0366864c39b54dcee649c209299a35	344064016	NA	jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	abd92050ff8789a9c0c584d6b83a66ce	344030542	NA	jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	28134844607c10c26297ddf95f017caf	356020699	NA	jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	655d4e864db27f967cff27e107f74253	337000617	NA	jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	7cbc9274d954510d42a1d5efac6273b2	355574328	NA	jesse-engreitz:encode_re2g_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	5a0ba4ecf16cf86eda5a2f97683abeec	330700217	NA	jesse-engreitz:encode_re2g_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	e14d8cd9251988bee13de032bf59e22d	366899509	NA	jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	87b5b126874d75c12a0f615b967b0e0b	353153449	NA	jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	817886d2853900add5d8e2be487e3d65	382346148	NA	jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	008261d6393d5622b1e99849c8b1d6b8	358624264	NA	jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_natural_killer_cell_ENCSR975LGK_ENCFF197OWW_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	bc469647c3c52867ed15e7b8a51a5e3c	373100117	NA	jesse-engreitz:encode_re2g_predictions_natural_killer_cell_ENCSR975LGK_ENCFF197OWW_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_natural_killer_cell_ENCSR975LGK_ENCFF197OWW_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_ovary_ENCSR872DUY_ENCFF156GGD_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	88db6df6247f3b182003168d0008c271	342635012	NA	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR872DUY_ENCFF156GGD_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_ovary_ENCSR872DUY_ENCFF156GGD_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_ovary_ENCSR930PDT_ENCFF019YVI_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	3ca6ef33cfd3aa0cae7836e42fc9717f	331883396	NA	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR930PDT_ENCFF019YVI_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_ovary_ENCSR930PDT_ENCFF019YVI_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	ba05c264757443437d7cea3934dfe4fb	331481942	NA	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_ovary_ENCSR138UGH_ENCFF496GEU_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	e860223e81bfa0f258613ce3a391ab25	344134140	NA	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR138UGH_ENCFF496GEU_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_ovary_ENCSR138UGH_ENCFF496GEU_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR999VDH_ENCFF705MKK_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	05cf12127571a7e12071fa615bf456cd	350073065	NA	jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR999VDH_ENCFF705MKK_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_pancreas_ENCSR999VDH_ENCFF705MKK_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	fe9842eb914eef2e7efc44054fcfd9a6	351936802	NA	jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR242RPQ_ENCFF586MQY_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	c2a22abca599ce158d3160b194f3ade8	327467725	NA	jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR242RPQ_ENCFF586MQY_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_pancreas_ENCSR242RPQ_ENCFF586MQY_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF673EOB_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	a6f74da45a936b41872a5f5aff9a0f0b	339831168	NA	jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF673EOB_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF673EOB_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF946RZW_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	8f9efc75354ffc5f32a7b151f2b7988d	342157284	NA	jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF946RZW_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF946RZW_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	53670315193416c2444acc7b5a409d1c	315629221	NA	jesse-engreitz:encode_re2g_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	73d016e6d6c2a01ad2fa30f987aeae96	336992334	NA	jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	3894ab6ed76279fc11fb0e1b86e17242	339847305	NA	jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	903a5c507b41120dc9aea50642888424	347955122	NA	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	0721538b4f4c3a7ad0148a4aec616207	332836358	NA	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	835c0ccc2c43c561ea857fda24c617e3	329374309	NA	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	04c85749ccd20eaa2feafd82e54ceffb	329156304	NA	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	ad6bc32c437c6b23a376034d6ed62f7f	335856074	NA	jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	ea83afbe8eba9c3759dba9ae85b49e7b	341617230	NA	jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	da8bbb754f679cb4876b0c9ba71cce15	349272798	NA	jesse-engreitz:encode_re2g_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_sigmoid_colon_ENCSR276ITP_ENCFF897KRI_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	663e1d01d133080214dee17db038640e	337106814	NA	jesse-engreitz:encode_re2g_predictions_sigmoid_colon_ENCSR276ITP_ENCFF897KRI_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_sigmoid_colon_ENCSR276ITP_ENCFF897KRI_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_spleen_ENCSR567EEO_ENCFF280EYD_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	252c7a35370d2f8f046d14cd71c14659	323791893	NA	jesse-engreitz:encode_re2g_predictions_spleen_ENCSR567EEO_ENCFF280EYD_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_spleen_ENCSR567EEO_ENCFF280EYD_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_thyroid_gland_ENCSR195ONB_ENCFF839VMS_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	2876c1911657455431b10ade61262644	322602620	NA	jesse-engreitz:encode_re2g_predictions_thyroid_gland_ENCSR195ONB_ENCFF839VMS_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_thyroid_gland_ENCSR195ONB_ENCFF839VMS_full_predictions.tsv.gz	bed3+
jesse-engreitz:encode_re2g_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_DNaseHiC	bed	element gene links	UM1HG009436	/labs/jesse-engreitz/	7f394f8dcf3c053e25c86a76c2795db5	366773929	NA	jesse-engreitz:encode_re2g_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_DNaseHiC_full_predictions	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/full_predictions/encode_e2g_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_full_predictions.tsv.gz	bed3+
