dataset	file_format	output_type	award	lab	md5sum	file_size	step_run	aliases	assembly	submitted_file_name
jesse-engreitz:encode_re2g_predictions_A673_ENCSR114QAK_ENCFF129LMU_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	ee9dbb300bf7ada8c7ee217a41783246	1599149	NA	jesse-engreitz:encode_re2g_predictions_A673_ENCSR114QAK_ENCFF129LMU_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_A673_ENCSR114QAK_ENCFF129LMU_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_B_cell_ENCSR468AKF_ENCFF076LWH_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	c9a674811c72828b750edda0b4e032c9	1568542	NA	jesse-engreitz:encode_re2g_predictions_B_cell_ENCSR468AKF_ENCFF076LWH_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_B_cell_ENCSR468AKF_ENCFF076LWH_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	c1450cd214659c8fab6784552ecb7465	1651730	NA	jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_CD14-positive_monocyte_ENCSR241BNZ_ENCFF185AYZ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	d4b7812ad8a75b5614c22e333eae64b2	1684005	NA	jesse-engreitz:encode_re2g_predictions_CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_CD14-positive_monocyte_ENCSR464ETX_ENCFF684YCT_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	bd7936f8407eee6f5eae91dfa726d730	1644350	NA	jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	f09a30c64fddc768b6369b46e3b0acb1	1658495	NA	jesse-engreitz:encode_re2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_CD4-positive__alpha-beta_memory_T_cell_ENCSR239XNU_ENCFF442IGJ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	1745477e1c61c48660130b93466d4696	1618895	NA	jesse-engreitz:encode_re2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_Caco-2_ENCSR255STJ_ENCFF234MDO_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	0a2d70b67b778533622d0dc1bdd64584	1668822	NA	jesse-engreitz:encode_re2g_predictions_Caco-2_ENCSR255STJ_ENCFF234MDO_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_Caco-2_ENCSR255STJ_ENCFF234MDO_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	86f1ff5dc371d46dc21eec4e798f5064	1746685	NA	jesse-engreitz:encode_re2g_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_GM12878_ENCSR000EMT_ENCFF318GOM_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	b56a7d6b073794948a6675f53343727d	1809779	NA	jesse-engreitz:encode_re2g_predictions_GM12878_ENCSR000EMT_ENCFF318GOM_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_GM12878_ENCSR000EMT_ENCFF318GOM_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	fb6034f3b8171f153869950feea22523	1769933	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	ce3a17f25556a2d3a5094347f8880259	1656893	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR980GWI_ENCFF241MSL_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	1de0ef154b073c60dfa174a74420975e	1765564	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR980GWI_ENCFF241MSL_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR980GWI_ENCFF241MSL_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR595CME_ENCFF302CUI_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	e68f696545140a4499ad163b3b0d262e	2006005	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR595CME_ENCFF302CUI_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR595CME_ENCFF302CUI_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR811COL_ENCFF104THR_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	df5063d4007d56e6f494361518fca638	1716475	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR811COL_ENCFF104THR_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR811COL_ENCFF104THR_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	9c94c8b9749918e3993d17ac34bb130f	2001801	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR000ENM_ENCFF573OPJ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	5ab231b80ac5bd36d1871ad9e30e358d	1578133	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR000ENM_ENCFF573OPJ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR000ENM_ENCFF573OPJ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	cec2e1d74a17aa70a47f3553b1acc1b9	1767593	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR129EWE_ENCFF435JYN_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR694YJR_ENCFF086ORS_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	f8fc71d193e97d0cb3f30d0ce6023d43	1714401	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR694YJR_ENCFF086ORS_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR694YJR_ENCFF086ORS_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	e9d2c219b4d3d6a0da282c3cf9b91eb5	1785178	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR878VJL_ENCFF534TYD_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	a5dd9b02bd3ffe2d2f7ba654bbf8a849	1875810	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR542UWN_ENCFF912NDK_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	2c64c52866ba9cdbc22608567767b2fc	1726008	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR542UWN_ENCFF912NDK_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR542UWN_ENCFF912NDK_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR702VYW_ENCFF259YUS_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	19952503a1a02586cf14d54c21a472f3	1683759	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR702VYW_ENCFF259YUS_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR702VYW_ENCFF259YUS_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR690ADK_ENCFF700DEX_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	fd2fb1babb8105b04ba20525025a60b2	1796174	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR690ADK_ENCFF700DEX_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR690ADK_ENCFF700DEX_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR521WNU_ENCFF016JKX_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	7bfbb23a9b2580b7d8841db1ce4278b0	1622387	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR521WNU_ENCFF016JKX_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR521WNU_ENCFF016JKX_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR823GSV_ENCFF528XGK_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	e9588c4c312a4f30a50ab3c31fe06a32	1740554	NA	jesse-engreitz:encode_re2g_predictions_HCT116_ENCSR823GSV_ENCFF528XGK_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HCT116_ENCSR823GSV_ENCFF528XGK_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	29f74983d5bd9e31c5da24e2ae0c93f6	1788736	NA	jesse-engreitz:encode_re2g_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_IMR-90_ENCSR000EKG_ENCFF281ILS_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	d8e4c1220ab05251be5920c51a0c6322	1780596	NA	jesse-engreitz:encode_re2g_predictions_IMR-90_ENCSR000EKG_ENCFF281ILS_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_IMR-90_ENCSR000EKG_ENCFF281ILS_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_K562_ENCSR000EOT_ENCFF621AIY_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	49512c9b372a9369a8a90ebf4d8eed31	1841425	NA	jesse-engreitz:encode_re2g_predictions_K562_ENCSR000EOT_ENCFF621AIY_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_K562_ENCSR000EOT_ENCFF621AIY_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	043f48e8dea3ddf086dc46d7985978d3	1713644	NA	jesse-engreitz:encode_re2g_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	516db8ddeaec8fdfb489f6fcff2bf466	1632362	NA	jesse-engreitz:encode_re2g_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_OCI-LY7_ENCSR489NAM_ENCFF480KLP_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	cb276f7beba0ab361a42bc68a295e122	1812644	NA	jesse-engreitz:encode_re2g_predictions_OCI-LY7_ENCSR489NAM_ENCFF480KLP_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_OCI-LY7_ENCSR489NAM_ENCFF480KLP_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_PC-3_ENCSR052AWE_ENCFF322IBI_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	af06b6699744175604c6a2a8550a49b3	1717937	NA	jesse-engreitz:encode_re2g_predictions_PC-3_ENCSR052AWE_ENCFF322IBI_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_PC-3_ENCSR052AWE_ENCFF322IBI_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	a61df703c661a5c92e7b255cb918f0e7	1793193	NA	jesse-engreitz:encode_re2g_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	22ca59f3f848b3514542980cfbd5f518	1593516	NA	jesse-engreitz:encode_re2g_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	dc5da96f520e1c2bfd01a9c24058ba04	1713431	NA	jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_Right_ventricle_myocardium_inferior_ENCSR085MZL_ENCFF842DUO_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	38172fbcc04c14be299f4868042a2a0b	1676211	NA	jesse-engreitz:encode_re2g_predictions_Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_Right_ventricle_myocardium_superior_ENCSR895GSY_ENCFF273XBU_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	fd38aef7f36ffa026eb7233812401247	1625799	NA	jesse-engreitz:encode_re2g_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	922746014f036be7e715fa8d612c1b65	1655936	NA	jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_ENCFF962EDB_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	e33d496a8cd897cc9f33fc74dc38b236	1714545	NA	jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_thresholded_predictions.bedpe.gz
