dataset	file_format	output_type	award	lab	md5sum	file_size	step_run	aliases	assembly	submitted_file_name
jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	e99f841cbbe004d4e1de69f47cb29cae	1732461	NA	jesse-engreitz:encode_re2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	2e88a7829b407a54eed7f9f5c8d7d60a	1718985	NA	jesse-engreitz:encode_re2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_ENCFF493SFI_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	32c1ea9fd5d4884d9ba4ca8a01daaeef	1649047	NA	jesse-engreitz:encode_re2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	5926a676dec356522b419486adcd3651	1747546	NA	jesse-engreitz:encode_re2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	0b43faa8214e691435747267834233a1	1563392	NA	jesse-engreitz:encode_re2g_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_aorta_ENCSR595DQM_ENCFF493YNC_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	262cb1aa884cf90efec7756423ef8062	1585153	NA	jesse-engreitz:encode_re2g_predictions_aorta_ENCSR595DQM_ENCFF493YNC_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_aorta_ENCSR595DQM_ENCFF493YNC_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_aorta_ENCSR713KNQ_ENCFF791UZC_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	0df51ec496c50be944c37d31961ed136	1695780	NA	jesse-engreitz:encode_re2g_predictions_aorta_ENCSR713KNQ_ENCFF791UZC_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_aorta_ENCSR713KNQ_ENCFF791UZC_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_ascending_aorta_ENCSR968TPO_ENCFF558DYU_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	e776bb4313ce071b4456653fef5ee9a7	1655290	NA	jesse-engreitz:encode_re2g_predictions_ascending_aorta_ENCSR968TPO_ENCFF558DYU_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_ascending_aorta_ENCSR968TPO_ENCFF558DYU_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	ce95effb5247897f0815ef713941b2f2	1560591	NA	jesse-engreitz:encode_re2g_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_body_of_pancreas_ENCSR828FVZ_ENCFF140ROU_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	ba136918df44b65f544aec991b3c6c1e	1652999	NA	jesse-engreitz:encode_re2g_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_colonic_mucosa_ENCSR994KTY_ENCFF355NFJ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	971f01b727e7125aef299aff529d9045	1593414	NA	jesse-engreitz:encode_re2g_predictions_colonic_mucosa_ENCSR994KTY_ENCFF355NFJ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_colonic_mucosa_ENCSR994KTY_ENCFF355NFJ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	157831fd2c874c7774de8b7bf2a980b3	1606913	NA	jesse-engreitz:encode_re2g_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_ENCFF925QIF_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	c2ce4c554ab5607c2a3ed444741563ba	1675665	NA	jesse-engreitz:encode_re2g_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	9724d18da28ba21c1e60d58e20a04366	1358185	NA	jesse-engreitz:encode_re2g_predictions_esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_esophagus_muscularis_mucosa_ENCSR944JCE_ENCFF458VBB_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	9529c6452ed15a54d942f9f9d111102f	1353037	NA	jesse-engreitz:encode_re2g_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	0adf4706ed5da4217fb6111a871a757f	1572174	NA	jesse-engreitz:encode_re2g_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	23e99d1b11e718c9b46bd929ddb3b1e8	1680151	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF341WOY_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	4d0a2df790563f90299bfb43704bfd57	1685440	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF556RLR_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	3eb880786b90e9b6cb00be2ffb97ff26	1749153	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF556RLR_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF556RLR_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	0164f6f50c2a0398edd8a84931ef7e45	1735096	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	4de6b965b830e4c2c9672e5d52cb5b15	1752615	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	374156245a93e9fb49d8f81c61e6366b	1701406	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF033WGK_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	9276ad2fb122f2df89dde403fb891de5	1759417	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF251VFA_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	2294e60b8e19d8b026fe63bc18dbd6df	1687963	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF251VFA_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF251VFA_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR299QGI_ENCFF643NDM_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	92f0629765ffd653f1cdd8500470cc33	1763030	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR299QGI_ENCFF643NDM_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR299QGI_ENCFF643NDM_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	8445d6e03ad2419052daa17ee9493f46	1731646	NA	jesse-engreitz:encode_re2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_left_ventricle_ENCSR598RVJ_ENCFF591MHA_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	2ab870b289c74725719ebd72dd02b260	1685498	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	a77518b6f2eef65a140c1944b4685e14	1775377	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	846ba2de354e87364c68623c90b4b4ef	1702515	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR928WMU_ENCFF545GBW_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF252ANV_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	0e7aa02102d18e02d5407d91df496fd9	1729139	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF252ANV_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF252ANV_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	716e0af97abafaca1a993225b9e5f95c	1733772	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	cdb41b9e608b5a83df0efda2d59997f2	1719561	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	194f555dfac227612b651fb28741d999	1701954	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR792QQE_ENCFF467OGP_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	677de89e1dfd719cdc9c6cd02f27984a	1668250	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR694LFE_ENCFF507WEW_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	15ae729536001ec3a77cf6b7d755d341	1642517	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	09a9af2992d9a4c80c795004e551a902	1718668	NA	jesse-engreitz:encode_re2g_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_kidney_ENCSR206OJJ_ENCFF417GBZ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	0c4ccb7b3fe9e9abe4bacd0c1ac1052e	1565021	NA	jesse-engreitz:encode_re2g_predictions_kidney_ENCSR206OJJ_ENCFF417GBZ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_kidney_ENCSR206OJJ_ENCFF417GBZ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	fc3d9e143f2017dbf4ddf052fd0060e0	1757558	NA	jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_thresholded_predictions.bedpe.gz
