dataset	file_format	output_type	award	lab	md5sum	file_size	step_run	aliases	assembly	submitted_file_name
jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	f12dcf9edd0e682d958401de174063a4	1649294	NA	jesse-engreitz:encode_re2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR867XFA_ENCFF035BLF_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	bc4948100259c2e5590ed4ae130c716e	1593018	NA	jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR867XFA_ENCFF035BLF_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_left_colon_ENCSR867XFA_ENCFF035BLF_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	ce6f6dbe4edb8c8c717afffd59d52433	1493141	NA	jesse-engreitz:encode_re2g_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	779deb2a3e2913e2446d43ca1d5d8698	1587963	NA	jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR658UBE_ENCFF094KKX_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	42e8bc2b32fcc348d2de25edc7229668	1595371	NA	jesse-engreitz:encode_re2g_predictions_left_lung_ENCSR658UBE_ENCFF094KKX_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_left_lung_ENCSR658UBE_ENCFF094KKX_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	15b2215741a25fd769329458b85b2cb9	1657734	NA	jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_left_ventricle_myocardium_inferior_ENCSR770OTB_ENCFF235LCO_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	bafaee59c4b25f0ee23af9b4639a7595	1663794	NA	jesse-engreitz:encode_re2g_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_ENCFF318JAP_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	4666a3f109755a05ea9cc56cb54d3620	1547570	NA	jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_lower_lobe_of_left_lung_ENCSR757NJT_ENCFF649OHR_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	cb9333d80cfd21bc021fc0ac02264109	1434336	NA	jesse-engreitz:encode_re2g_predictions_lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_lower_lobe_of_left_lung_ENCSR632ONQ_ENCFF395INO_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	3a8e38444fddd3158c946b1bb8a41dca	1627945	NA	jesse-engreitz:encode_re2g_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	aa3c1cd35e195c1f9d011c4d2fedc03f	1743971	NA	jesse-engreitz:encode_re2g_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	870355b29f912b8bb846f8c6a0d88e2e	1611710	NA	jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_mucosa_of_descending_colon_ENCSR404TSP_ENCFF309UNV_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	40050a9bd647a071ea0756d38c71690d	1587138	NA	jesse-engreitz:encode_re2g_predictions_mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_mucosa_of_descending_colon_ENCSR612CTW_ENCFF579CAR_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	aebfa46e93fec92dad5b34e9ef165c15	1681038	NA	jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR232NLA_ENCFF520GFL_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	e1a9e130dc5922601a0ea93135c5b9f6	1657543	NA	jesse-engreitz:encode_re2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_natural_killer_cell_ENCSR975LGK_ENCFF197OWW_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	9a3102e3d16565ce36d1e835ba62dfa5	1660099	NA	jesse-engreitz:encode_re2g_predictions_natural_killer_cell_ENCSR975LGK_ENCFF197OWW_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_natural_killer_cell_ENCSR975LGK_ENCFF197OWW_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_ovary_ENCSR872DUY_ENCFF156GGD_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	8f60d68947677db6d4c789f41e261c49	1574468	NA	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR872DUY_ENCFF156GGD_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_ovary_ENCSR872DUY_ENCFF156GGD_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_ovary_ENCSR930PDT_ENCFF019YVI_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	9082cbfc41ab13ba5847ed0608150240	1487517	NA	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR930PDT_ENCFF019YVI_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_ovary_ENCSR930PDT_ENCFF019YVI_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	cab61e3e7b6b5215bba0553b864627b0	1488790	NA	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_ovary_ENCSR138UGH_ENCFF496GEU_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	fdcdf06d9d60c3a337be71804bc9265a	1567792	NA	jesse-engreitz:encode_re2g_predictions_ovary_ENCSR138UGH_ENCFF496GEU_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_ovary_ENCSR138UGH_ENCFF496GEU_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR999VDH_ENCFF705MKK_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	992c1cd44b6094f80cc228dd61cf2bff	1654346	NA	jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR999VDH_ENCFF705MKK_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_pancreas_ENCSR999VDH_ENCFF705MKK_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	ce0100f651d150d200bc0cca7d73c817	1644350	NA	jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_pancreas_ENCSR589HAC_ENCFF653HCO_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR242RPQ_ENCFF586MQY_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	1824e0aa459b3ba765499140e5934e61	1624743	NA	jesse-engreitz:encode_re2g_predictions_pancreas_ENCSR242RPQ_ENCFF586MQY_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_pancreas_ENCSR242RPQ_ENCFF586MQY_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF673EOB_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	55d5d61ac5d45ad15bb4d9abdc6c1887	1566240	NA	jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF673EOB_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF673EOB_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF946RZW_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	ff6e0c868756b5c4f5751173ad7af0b3	1553941	NA	jesse-engreitz:encode_re2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF946RZW_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_posterior_vena_cava_ENCSR324NVG_ENCFF946RZW_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	240bc8642fe8e677ca2fc8ddb978f9c2	1487919	NA	jesse-engreitz:encode_re2g_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_prostate_gland_ENCSR564FZH_ENCFF515ZBF_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	ee71f071c9b8d796ebc661a0baebb26e	1712535	NA	jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	a9589c921011e95667fd5c0b89944afd	1627962	NA	jesse-engreitz:encode_re2g_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	5cdd10a5961ff10992e53d537475a93b	1687112	NA	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_right_cardiac_atrium_ENCSR374VQC_ENCFF284OEA_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	2c91cdfe57f0e88b57d7c7d232b3a314	1714343	NA	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	7a598f38ac542522c12be71cc6993c0e	1565901	NA	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF784WTB_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	44c80e39ff7450c82a438eb38a969b1a	1621495	NA	jesse-engreitz:encode_re2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	fb5f912fff002271ba4adb37419c3271	1625013	NA	jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_right_lobe_of_liver_ENCSR164TBP_ENCFF952JZV_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	1922aedb69b6b19d362e95a27783c239	1632502	NA	jesse-engreitz:encode_re2g_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	4718e2bf8ddce63508ed63c4e8053773	1521895	NA	jesse-engreitz:encode_re2g_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_sciatic_nerve_ENCSR672MOG_ENCFF602CHT_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_sigmoid_colon_ENCSR276ITP_ENCFF897KRI_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	5ea9c45e25586f66dd9c7a27189bc6fa	1615953	NA	jesse-engreitz:encode_re2g_predictions_sigmoid_colon_ENCSR276ITP_ENCFF897KRI_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_sigmoid_colon_ENCSR276ITP_ENCFF897KRI_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_spleen_ENCSR567EEO_ENCFF280EYD_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	e851ab19eec749cbe90600394406629b	1723313	NA	jesse-engreitz:encode_re2g_predictions_spleen_ENCSR567EEO_ENCFF280EYD_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_spleen_ENCSR567EEO_ENCFF280EYD_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_thyroid_gland_ENCSR195ONB_ENCFF839VMS_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	0043158b5fdc2e622798776378f9668f	1555138	NA	jesse-engreitz:encode_re2g_predictions_thyroid_gland_ENCSR195ONB_ENCFF839VMS_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_thyroid_gland_ENCSR195ONB_ENCFF839VMS_thresholded_predictions.bedpe.gz
jesse-engreitz:encode_re2g_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_DNaseHiC	bedpe	thresholded links	UM1HG009436	/labs/jesse-engreitz/	4ef5993b8b879754e0290548ce189921	1540363	NA	jesse-engreitz:encode_re2g_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_DNaseHiC_thresholded_bedpe	GRCh38	/scratch/users/agschwin/encode_re2g/dhs_hic/thresholded_bedpe/encode_e2g_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_thresholded_predictions.bedpe.gz
